,dep,jour,P,cl_age90
9668,05,2020-07-26,0,0
9679,05,2020-07-27,0,0
9690,05,2020-07-28,0,0
9701,05,2020-07-29,1,0
9712,05,2020-07-30,0,0
9723,05,2020-07-31,0,0
9734,05,2020-08-01,0,0
9745,05,2020-08-02,0,0
9756,05,2020-08-03,1,0
9767,05,2020-08-04,2,0
9778,05,2020-08-05,2,0
9789,05,2020-08-06,3,0
9800,05,2020-08-07,3,0
9811,05,2020-08-08,2,0
9822,05,2020-08-09,2,0
9833,05,2020-08-10,3,0
9844,05,2020-08-11,2,0
9855,05,2020-08-12,2,0
9866,05,2020-08-13,5,0
9877,05,2020-08-14,4,0
9888,05,2020-08-15,2,0
9899,05,2020-08-16,3,0
9910,05,2020-08-17,8,0
9921,05,2020-08-18,9,0
9932,05,2020-08-19,6,0
9943,05,2020-08-20,0,0
9954,05,2020-08-21,0,0
9965,05,2020-08-22,0,0
9976,05,2020-08-23,0,0
9987,05,2020-08-24,7,0
9998,05,2020-08-25,6,0
10009,05,2020-08-26,5,0
10020,05,2020-08-27,11,0
10031,05,2020-08-28,12,0
10042,05,2020-08-29,2,0
10053,05,2020-08-30,0,0
10064,05,2020-08-31,8,0
10075,05,2020-09-01,4,0
10086,05,2020-09-02,8,0
10097,05,2020-09-03,8,0
10108,05,2020-09-04,9,0
10119,05,2020-09-05,4,0
10130,05,2020-09-06,1,0
10141,05,2020-09-07,21,0
10152,05,2020-09-08,6,0
10163,05,2020-09-09,18,0
10174,05,2020-09-10,16,0
10185,05,2020-09-11,5,0
10196,05,2020-09-12,1,0
10207,05,2020-09-13,2,0
10218,05,2020-09-14,18,0
10229,05,2020-09-15,15,0
10240,05,2020-09-16,9,0
10251,05,2020-09-17,14,0
10262,05,2020-09-18,12,0
10273,05,2020-09-19,1,0
10284,05,2020-09-20,1,0
10295,05,2020-09-21,19,0
10306,05,2020-09-22,21,0
10317,05,2020-09-23,13,0
10328,05,2020-09-24,13,0
10339,05,2020-09-25,6,0
10350,05,2020-09-26,1,0
10361,05,2020-09-27,2,0
10372,05,2020-09-28,18,0
10383,05,2020-09-29,4,0
10394,05,2020-09-30,8,0
10405,05,2020-10-01,18,0
10416,05,2020-10-02,56,0
10427,05,2020-10-03,2,0
10438,05,2020-10-04,21,0
10449,05,2020-10-05,29,0
10460,05,2020-10-06,32,0
10471,05,2020-10-07,33,0
10482,05,2020-10-08,34,0
10493,05,2020-10-09,54,0
10504,05,2020-10-10,16,0
10515,05,2020-10-11,23,0
10526,05,2020-10-12,76,0
10537,05,2020-10-13,48,0
10548,05,2020-10-14,66,0
10559,05,2020-10-15,85,0
10570,05,2020-10-16,95,0
10581,05,2020-10-17,30,0
10592,05,2020-10-18,40,0
10603,05,2020-10-19,97,0
10614,05,2020-10-20,100,0
10625,05,2020-10-21,123,0
10636,05,2020-10-22,151,0
10647,05,2020-10-23,108,0
10658,05,2020-10-24,86,0
10669,05,2020-10-25,37,0
10680,05,2020-10-26,162,0
10691,05,2020-10-27,203,0
10702,05,2020-10-28,245,0
10713,05,2020-10-29,203,0
10724,05,2020-10-30,157,0
10735,05,2020-10-31,41,0
10746,05,2020-11-01,46,0
10757,05,2020-11-02,189,0
10768,05,2020-11-03,203,0
10779,05,2020-11-04,178,0
10790,05,2020-11-05,242,0
10801,05,2020-11-06,169,0
10812,05,2020-11-07,24,0
10823,05,2020-11-08,23,0
10834,05,2020-11-09,198,0
10845,05,2020-11-10,157,0
10856,05,2020-11-11,25,0
10867,05,2020-11-12,108,0
10878,05,2020-11-13,97,0
10889,05,2020-11-14,15,0
10900,05,2020-11-15,31,0
10911,05,2020-11-16,137,0
10922,05,2020-11-17,88,0
10933,05,2020-11-18,89,0
10944,05,2020-11-19,56,0
10955,05,2020-11-20,58,0
10966,05,2020-11-21,8,0
10977,05,2020-11-22,5,0
10988,05,2020-11-23,63,0
10999,05,2020-11-24,44,0
11010,05,2020-11-25,47,0
11021,05,2020-11-26,22,0
11032,05,2020-11-27,25,0
11043,05,2020-11-28,9,0
11054,05,2020-11-29,4,0
11065,06,2020-05-13,19,0
11076,06,2020-05-14,24,0
11087,06,2020-05-15,20,0
11098,06,2020-05-16,2,0
11109,06,2020-05-17,2,0
11120,06,2020-05-18,48,0
11131,06,2020-05-19,12,0
11142,06,2020-05-20,5,0
11153,06,2020-05-21,2,0
11164,06,2020-05-22,4,0
11175,06,2020-05-23,3,0
11186,06,2020-05-24,1,0
11197,06,2020-05-25,13,0
11208,06,2020-05-26,13,0
11219,06,2020-05-27,12,0
11230,06,2020-05-28,5,0
11241,06,2020-05-29,3,0
11252,06,2020-05-30,1,0
11263,06,2020-05-31,0,0
11274,06,2020-06-01,0,0
11285,06,2020-06-02,12,0
11296,06,2020-06-03,11,0
11307,06,2020-06-04,9,0
11318,06,2020-06-05,8,0
11329,06,2020-06-06,3,0
11340,06,2020-06-07,2,0
11351,06,2020-06-08,4,0
11362,06,2020-06-09,4,0
11373,06,2020-06-10,7,0
11384,06,2020-06-11,4,0
11395,06,2020-06-12,2,0
11406,06,2020-06-13,0,0
11417,06,2020-06-14,1,0
11428,06,2020-06-15,1,0
11439,06,2020-06-16,1,0
11450,06,2020-06-17,2,0
11461,06,2020-06-18,0,0
11472,06,2020-06-19,5,0
11483,06,2020-06-20,0,0
11494,06,2020-06-21,0,0
11505,06,2020-06-22,2,0
11516,06,2020-06-23,1,0
11527,06,2020-06-24,3,0
11538,06,2020-06-25,3,0
11549,06,2020-06-26,4,0
11560,06,2020-06-27,0,0
11571,06,2020-06-28,0,0
11582,06,2020-06-29,3,0
11593,06,2020-06-30,4,0
11604,06,2020-07-01,2,0
11615,06,2020-07-02,2,0
11626,06,2020-07-03,2,0
11637,06,2020-07-04,2,0
11648,06,2020-07-05,0,0
11659,06,2020-07-06,3,0
11670,06,2020-07-07,3,0
11681,06,2020-07-08,1,0
11692,06,2020-07-09,12,0
11703,06,2020-07-10,3,0
11714,06,2020-07-11,2,0
11725,06,2020-07-12,0,0
11736,06,2020-07-13,7,0
11747,06,2020-07-14,3,0
11758,06,2020-07-15,8,0
11769,06,2020-07-16,5,0
11780,06,2020-07-17,16,0
11791,06,2020-07-18,5,0
11802,06,2020-07-19,2,0
11813,06,2020-07-20,16,0
11824,06,2020-07-21,13,0
11835,06,2020-07-22,13,0
11846,06,2020-07-23,16,0
11857,06,2020-07-24,49,0
11868,06,2020-07-25,9,0
11879,06,2020-07-26,8,0
11890,06,2020-07-27,20,0
11901,06,2020-07-28,16,0
11912,06,2020-07-29,25,0
11923,06,2020-07-30,47,0
11934,06,2020-07-31,39,0
11945,06,2020-08-01,45,0
11956,06,2020-08-02,1,0
11967,06,2020-08-03,50,0
11978,06,2020-08-04,60,0
11989,06,2020-08-05,65,0
12000,06,2020-08-06,64,0
12011,06,2020-08-07,79,0
12022,06,2020-08-08,32,0
12033,06,2020-08-09,3,0
12044,06,2020-08-10,121,0
12055,06,2020-08-11,100,0
12066,06,2020-08-12,97,0
12077,06,2020-08-13,128,0
12088,06,2020-08-14,130,0
12099,06,2020-08-15,15,0
12110,06,2020-08-16,3,0
12121,06,2020-08-17,204,0
12132,06,2020-08-18,177,0
12143,06,2020-08-19,276,0
12154,06,2020-08-20,181,0
12165,06,2020-08-21,237,0
12176,06,2020-08-22,78,0
12187,06,2020-08-23,11,0
12198,06,2020-08-24,292,0
12209,06,2020-08-25,278,0
12220,06,2020-08-26,196,0
12231,06,2020-08-27,300,0
12242,06,2020-08-28,256,0
12253,06,2020-08-29,75,0
12264,06,2020-08-30,11,0
12275,06,2020-08-31,299,0
12286,06,2020-09-01,232,0
12297,06,2020-09-02,252,0
12308,06,2020-09-03,276,0
12319,06,2020-09-04,281,0
12330,06,2020-09-05,111,0
12341,06,2020-09-06,32,0
12352,06,2020-09-07,327,0
12363,06,2020-09-08,312,0
12374,06,2020-09-09,343,0
12385,06,2020-09-10,282,0
12396,06,2020-09-11,304,0
12407,06,2020-09-12,96,0
12418,06,2020-09-13,26,0
12429,06,2020-09-14,353,0
12440,06,2020-09-15,292,0
12451,06,2020-09-16,281,0
12462,06,2020-09-17,225,0
12473,06,2020-09-18,233,0
12484,06,2020-09-19,61,0
12495,06,2020-09-20,7,0
12506,06,2020-09-21,281,0
12517,06,2020-09-22,140,0
12528,06,2020-09-23,193,0
12539,06,2020-09-24,143,0
12550,06,2020-09-25,140,0
12561,06,2020-09-26,55,0
12572,06,2020-09-27,11,0
12583,06,2020-09-28,175,0
12594,06,2020-09-29,139,0
12605,06,2020-09-30,156,0
12616,06,2020-10-01,146,0
12627,06,2020-10-02,133,0
12638,06,2020-10-03,64,0
12649,06,2020-10-04,14,0
12660,06,2020-10-05,274,0
12671,06,2020-10-06,196,0
12682,06,2020-10-07,213,0
12693,06,2020-10-08,253,0
12704,06,2020-10-09,213,0
12715,06,2020-10-10,94,0
12726,06,2020-10-11,21,0
12737,06,2020-10-12,408,0
12748,06,2020-10-13,284,0
12759,06,2020-10-14,336,0
12770,06,2020-10-15,306,0
12781,06,2020-10-16,369,0
12792,06,2020-10-17,95,0
12803,06,2020-10-18,13,0
12814,06,2020-10-19,467,0
12825,06,2020-10-20,375,0
12836,06,2020-10-21,468,0
12847,06,2020-10-22,534,0
12858,06,2020-10-23,569,0
12869,06,2020-10-24,160,0
12880,06,2020-10-25,54,0
12891,06,2020-10-26,730,0
12902,06,2020-10-27,688,0
12913,06,2020-10-28,618,0
12924,06,2020-10-29,671,0
12935,06,2020-10-30,719,0
12946,06,2020-10-31,211,0
12957,06,2020-11-01,74,0
12968,06,2020-11-02,839,0
12979,06,2020-11-03,800,0
12990,06,2020-11-04,690,0
13001,06,2020-11-05,652,0
13012,06,2020-11-06,724,0
13023,06,2020-11-07,189,0
13034,06,2020-11-08,41,0
13045,06,2020-11-09,705,0
13056,06,2020-11-10,525,0
13067,06,2020-11-11,38,0
13078,06,2020-11-12,537,0
13089,06,2020-11-13,420,0
13100,06,2020-11-14,138,0
13111,06,2020-11-15,18,0
13122,06,2020-11-16,469,0
13133,06,2020-11-17,328,0
13144,06,2020-11-18,270,0
13155,06,2020-11-19,208,0
13166,06,2020-11-20,225,0
13177,06,2020-11-21,102,0
13188,06,2020-11-22,17,0
13199,06,2020-11-23,257,0
13210,06,2020-11-24,234,0
13221,06,2020-11-25,197,0
13232,06,2020-11-26,169,0
13243,06,2020-11-27,194,0
13254,06,2020-11-28,71,0
13265,06,2020-11-29,21,0
13276,07,2020-05-13,4,0
13287,07,2020-05-14,4,0
13298,07,2020-05-15,5,0
13309,07,2020-05-16,0,0
13320,07,2020-05-17,0,0
13331,07,2020-05-18,2,0
13342,07,2020-05-19,1,0
13353,07,2020-05-20,1,0
13364,07,2020-05-21,0,0
13375,07,2020-05-22,1,0
13386,07,2020-05-23,2,0
13397,07,2020-05-24,0,0
13408,07,2020-05-25,1,0
13419,07,2020-05-26,2,0
13430,07,2020-05-27,3,0
13441,07,2020-05-28,2,0
13452,07,2020-05-29,6,0
13463,07,2020-05-30,4,0
13474,07,2020-05-31,1,0
13485,07,2020-06-01,0,0
13496,07,2020-06-02,4,0
13507,07,2020-06-03,1,0
13518,07,2020-06-04,1,0
13529,07,2020-06-05,3,0
13540,07,2020-06-06,0,0
13551,07,2020-06-07,3,0
13562,07,2020-06-08,3,0
13573,07,2020-06-09,3,0
13584,07,2020-06-10,4,0
13595,07,2020-06-11,9,0
13606,07,2020-06-12,6,0
13617,07,2020-06-13,0,0
13628,07,2020-06-14,1,0
13639,07,2020-06-15,8,0
13650,07,2020-06-16,5,0
13661,07,2020-06-17,4,0
13672,07,2020-06-18,7,0
13683,07,2020-06-19,3,0
13694,07,2020-06-20,0,0
13705,07,2020-06-21,0,0
13716,07,2020-06-22,1,0
13727,07,2020-06-23,0,0
13738,07,2020-06-24,2,0
13749,07,2020-06-25,1,0
13760,07,2020-06-26,2,0
13771,07,2020-06-27,1,0
13782,07,2020-06-28,1,0
13793,07,2020-06-29,0,0
13804,07,2020-06-30,2,0
13815,07,2020-07-01,1,0
13826,07,2020-07-02,0,0
13837,07,2020-07-03,2,0
13848,07,2020-07-04,0,0
13859,07,2020-07-05,0,0
13870,07,2020-07-06,1,0
13881,07,2020-07-07,2,0
13892,07,2020-07-08,5,0
13903,07,2020-07-09,1,0
13914,07,2020-07-10,9,0
13925,07,2020-07-11,3,0
13936,07,2020-07-12,0,0
13947,07,2020-07-13,3,0
13958,07,2020-07-14,0,0
13969,07,2020-07-15,2,0
13980,07,2020-07-16,6,0
13991,07,2020-07-17,2,0
14002,07,2020-07-18,0,0
14013,07,2020-07-19,0,0
14024,07,2020-07-20,3,0
14035,07,2020-07-21,2,0
14046,07,2020-07-22,0,0
14057,07,2020-07-23,6,0
14068,07,2020-07-24,0,0
14079,07,2020-07-25,0,0
14090,07,2020-07-26,0,0
14101,07,2020-07-27,3,0
14112,07,2020-07-28,1,0
14123,07,2020-07-29,2,0
14134,07,2020-07-30,3,0
14145,07,2020-07-31,4,0
14156,07,2020-08-01,0,0
14167,07,2020-08-02,0,0
14178,07,2020-08-03,4,0
14189,07,2020-08-04,0,0
14200,07,2020-08-05,2,0
14211,07,2020-08-06,1,0
14222,07,2020-08-07,7,0
14233,07,2020-08-08,2,0
14244,07,2020-08-09,1,0
14255,07,2020-08-10,7,0
14266,07,2020-08-11,6,0
14277,07,2020-08-12,5,0
14288,07,2020-08-13,5,0
14299,07,2020-08-14,8,0
14310,07,2020-08-15,1,0
14321,07,2020-08-16,0,0
14332,07,2020-08-17,15,0
14343,07,2020-08-18,3,0
14354,07,2020-08-19,8,0
14365,07,2020-08-20,9,0
14376,07,2020-08-21,7,0
14387,07,2020-08-22,5,0
14398,07,2020-08-23,0,0
14409,07,2020-08-24,13,0
14420,07,2020-08-25,13,0
14431,07,2020-08-26,9,0
14442,07,2020-08-27,10,0
14453,07,2020-08-28,21,0
14464,07,2020-08-29,8,0
14475,07,2020-08-30,2,0
14486,07,2020-08-31,19,0
14497,07,2020-09-01,17,0
14508,07,2020-09-02,15,0
14519,07,2020-09-03,23,0
14530,07,2020-09-04,16,0
14541,07,2020-09-05,6,0
14552,07,2020-09-06,3,0
14563,07,2020-09-07,17,0
14574,07,2020-09-08,25,0
14585,07,2020-09-09,19,0
14596,07,2020-09-10,16,0
14607,07,2020-09-11,17,0
14618,07,2020-09-12,10,0
14629,07,2020-09-13,2,0
14640,07,2020-09-14,15,0
14651,07,2020-09-15,20,0
14662,07,2020-09-16,24,0
14673,07,2020-09-17,24,0
14684,07,2020-09-18,25,0
14695,07,2020-09-19,9,0
14706,07,2020-09-20,1,0
14717,07,2020-09-21,24,0
14728,07,2020-09-22,17,0
14739,07,2020-09-23,9,0
14750,07,2020-09-24,21,0
14761,07,2020-09-25,22,0
14772,07,2020-09-26,12,0
14783,07,2020-09-27,3,0
14794,07,2020-09-28,40,0
14805,07,2020-09-29,21,0
14816,07,2020-09-30,37,0
14827,07,2020-10-01,31,0
14838,07,2020-10-02,47,0
14849,07,2020-10-03,15,0
14860,07,2020-10-04,3,0
14871,07,2020-10-05,78,0
14882,07,2020-10-06,72,0
14893,07,2020-10-07,88,0
14904,07,2020-10-08,128,0
14915,07,2020-10-09,116,0
14926,07,2020-10-10,80,0
14937,07,2020-10-11,24,0
14948,07,2020-10-12,186,0
14959,07,2020-10-13,188,0
14970,07,2020-10-14,164,0
14981,07,2020-10-15,197,0
14992,07,2020-10-16,232,0
15003,07,2020-10-17,82,0
15014,07,2020-10-18,16,0
15025,07,2020-10-19,355,0
15036,07,2020-10-20,375,0
15047,07,2020-10-21,416,0
15058,07,2020-10-22,354,0
15069,07,2020-10-23,438,0
15080,07,2020-10-24,148,0
15091,07,2020-10-25,39,0
15102,07,2020-10-26,562,0
15113,07,2020-10-27,452,0
15124,07,2020-10-28,424,0
15135,07,2020-10-29,391,0
15146,07,2020-10-30,402,0
15157,07,2020-10-31,153,0
15168,07,2020-11-01,30,0
15179,07,2020-11-02,492,0
15190,07,2020-11-03,399,0
15201,07,2020-11-04,326,0
15212,07,2020-11-05,327,0
15223,07,2020-11-06,288,0
15234,07,2020-11-07,86,0
15245,07,2020-11-08,34,0
15256,07,2020-11-09,358,0
15267,07,2020-11-10,246,0
15278,07,2020-11-11,54,0
15289,07,2020-11-12,278,0
15300,07,2020-11-13,188,0
15311,07,2020-11-14,89,0
15322,07,2020-11-15,25,0
15333,07,2020-11-16,182,0
15344,07,2020-11-17,176,0
15355,07,2020-11-18,81,0
15366,07,2020-11-19,77,0
15377,07,2020-11-20,98,0
15388,07,2020-11-21,23,0
15399,07,2020-11-22,8,0
15410,07,2020-11-23,83,0
15421,07,2020-11-24,93,0
15432,07,2020-11-25,56,0
15443,07,2020-11-26,58,0
15454,07,2020-11-27,81,0
15465,07,2020-11-28,20,0
15476,07,2020-11-29,9,0
15487,08,2020-05-13,6,0
15498,08,2020-05-14,2,0
15509,08,2020-05-15,6,0
15520,08,2020-05-16,1,0
15531,08,2020-05-17,0,0
15542,08,2020-05-18,2,0
15553,08,2020-05-19,3,0
15564,08,2020-05-20,6,0
15575,08,2020-05-21,0,0
15586,08,2020-05-22,3,0
15597,08,2020-05-23,1,0
15608,08,2020-05-24,0,0
15619,08,2020-05-25,3,0
15630,08,2020-05-26,1,0
15641,08,2020-05-27,1,0
15652,08,2020-05-28,2,0
15663,08,2020-05-29,0,0
15674,08,2020-05-30,0,0
15685,08,2020-05-31,0,0
15696,08,2020-06-01,0,0
15707,08,2020-06-02,1,0
15718,08,2020-06-03,2,0
15729,08,2020-06-04,3,0
15740,08,2020-06-05,1,0
15751,08,2020-06-06,0,0
15762,08,2020-06-07,0,0
15773,08,2020-06-08,1,0
15784,08,2020-06-09,2,0
15795,08,2020-06-10,2,0
15806,08,2020-06-11,1,0
15817,08,2020-06-12,2,0
15828,08,2020-06-13,0,0
15839,08,2020-06-14,0,0
15850,08,2020-06-15,3,0
15861,08,2020-06-16,1,0
15872,08,2020-06-17,9,0
15883,08,2020-06-18,6,0
15894,08,2020-06-19,0,0
15905,08,2020-06-20,1,0
15916,08,2020-06-21,0,0
15927,08,2020-06-22,2,0
15938,08,2020-06-23,1,0
15949,08,2020-06-24,0,0
15960,08,2020-06-25,1,0
15971,08,2020-06-26,3,0
15982,08,2020-06-27,1,0
15993,08,2020-06-28,0,0
16004,08,2020-06-29,0,0
16015,08,2020-06-30,1,0
16026,08,2020-07-01,0,0
16037,08,2020-07-02,0,0
16048,08,2020-07-03,1,0
16059,08,2020-07-04,3,0
16070,08,2020-07-05,1,0
16081,08,2020-07-06,0,0
16092,08,2020-07-07,0,0
16103,08,2020-07-08,0,0
16114,08,2020-07-09,1,0
16125,08,2020-07-10,0,0
16136,08,2020-07-11,0,0
16147,08,2020-07-12,0,0
16158,08,2020-07-13,3,0
16169,08,2020-07-14,0,0
16180,08,2020-07-15,0,0
16191,08,2020-07-16,0,0
16202,08,2020-07-17,0,0
16213,08,2020-07-18,0,0
16224,08,2020-07-19,0,0
16235,08,2020-07-20,1,0
16246,08,2020-07-21,1,0
16257,08,2020-07-22,1,0
16268,08,2020-07-23,3,0
16279,08,2020-07-24,0,0
16290,08,2020-07-25,0,0
16301,08,2020-07-26,0,0
16312,08,2020-07-27,0,0
16323,08,2020-07-28,1,0
16334,08,2020-07-29,2,0
16345,08,2020-07-30,1,0
16356,08,2020-07-31,1,0
16367,08,2020-08-01,0,0
16378,08,2020-08-02,1,0
16389,08,2020-08-03,0,0
16400,08,2020-08-04,5,0
16411,08,2020-08-05,0,0
16422,08,2020-08-06,3,0
16433,08,2020-08-07,0,0
16444,08,2020-08-08,0,0
16455,08,2020-08-09,0,0
16466,08,2020-08-10,2,0
16477,08,2020-08-11,2,0
16488,08,2020-08-12,0,0
16499,08,2020-08-13,3,0
16510,08,2020-08-14,3,0
16521,08,2020-08-15,3,0
16532,08,2020-08-16,1,0
16543,08,2020-08-17,4,0
16554,08,2020-08-18,5,0
16565,08,2020-08-19,1,0
16576,08,2020-08-20,5,0
16587,08,2020-08-21,2,0
16598,08,2020-08-22,2,0
16609,08,2020-08-23,0,0
16620,08,2020-08-24,6,0
16631,08,2020-08-25,6,0
16642,08,2020-08-26,3,0
16653,08,2020-08-27,5,0
16664,08,2020-08-28,9,0
16675,08,2020-08-29,3,0
16686,08,2020-08-30,1,0
16697,08,2020-08-31,12,0
16708,08,2020-09-01,7,0
16719,08,2020-09-02,9,0
16730,08,2020-09-03,8,0
16741,08,2020-09-04,18,0
16752,08,2020-09-05,12,0
16763,08,2020-09-06,3,0
16774,08,2020-09-07,13,0
16785,08,2020-09-08,13,0
16796,08,2020-09-09,4,0
16807,08,2020-09-10,15,0
16818,08,2020-09-11,5,0
16829,08,2020-09-12,16,0
16840,08,2020-09-13,4,0
16851,08,2020-09-14,23,0
16862,08,2020-09-15,9,0
16873,08,2020-09-16,19,0
16884,08,2020-09-17,22,0
16895,08,2020-09-18,15,0
16906,08,2020-09-19,11,0
16917,08,2020-09-20,6,0
16928,08,2020-09-21,25,0
16939,08,2020-09-22,18,0
16950,08,2020-09-23,15,0
16961,08,2020-09-24,20,0
16972,08,2020-09-25,8,0
16983,08,2020-09-26,3,0
16994,08,2020-09-27,2,0
17005,08,2020-09-28,15,0
17016,08,2020-09-29,17,0
17027,08,2020-09-30,18,0
17038,08,2020-10-01,19,0
17049,08,2020-10-02,32,0
17060,08,2020-10-03,18,0
17071,08,2020-10-04,3,0
17082,08,2020-10-05,49,0
17093,08,2020-10-06,39,0
17104,08,2020-10-07,48,0
17115,08,2020-10-08,56,0
17126,08,2020-10-09,69,0
17137,08,2020-10-10,22,0
17148,08,2020-10-11,10,0
17159,08,2020-10-12,92,0
17170,08,2020-10-13,68,0
17181,08,2020-10-14,80,0
17192,08,2020-10-15,112,0
17203,08,2020-10-16,110,0
17214,08,2020-10-17,38,0
17225,08,2020-10-18,13,0
17236,08,2020-10-19,151,0
17247,08,2020-10-20,149,0
17258,08,2020-10-21,160,0
17269,08,2020-10-22,161,0
17280,08,2020-10-23,218,0
17291,08,2020-10-24,95,0
17302,08,2020-10-25,37,0
17313,08,2020-10-26,235,0
17324,08,2020-10-27,226,0
17335,08,2020-10-28,241,0
17346,08,2020-10-29,234,0
17357,08,2020-10-30,272,0
17368,08,2020-10-31,93,0
17379,08,2020-11-01,31,0
17390,08,2020-11-02,338,0
17401,08,2020-11-03,255,0
17412,08,2020-11-04,238,0
17423,08,2020-11-05,173,0
17434,08,2020-11-06,224,0
17445,08,2020-11-07,68,0
17456,08,2020-11-08,24,0
17467,08,2020-11-09,237,0
17478,08,2020-11-10,215,0
17489,08,2020-11-11,33,0
17500,08,2020-11-12,254,0
17511,08,2020-11-13,156,0
17522,08,2020-11-14,55,0
17533,08,2020-11-15,25,0
17544,08,2020-11-16,171,0
17555,08,2020-11-17,134,0
17566,08,2020-11-18,117,0
17577,08,2020-11-19,127,0
17588,08,2020-11-20,124,0
17599,08,2020-11-21,32,0
17610,08,2020-11-22,23,0
17621,08,2020-11-23,126,0
17632,08,2020-11-24,92,0
17643,08,2020-11-25,64,0
17654,08,2020-11-26,108,0
17665,08,2020-11-27,111,0
17676,08,2020-11-28,41,0
17687,08,2020-11-29,10,0
17698,09,2020-05-13,1,0
17709,09,2020-05-14,0,0
17720,09,2020-05-15,0,0
17731,09,2020-05-16,0,0
17742,09,2020-05-17,0,0
17753,09,2020-05-18,0,0
17764,09,2020-05-19,0,0
17775,09,2020-05-20,0,0
17786,09,2020-05-21,0,0
17797,09,2020-05-22,0,0
17808,09,2020-05-23,0,0
17819,09,2020-05-24,0,0
17830,09,2020-05-25,0,0
17841,09,2020-05-26,0,0
17852,09,2020-05-27,0,0
17863,09,2020-05-28,0,0
17874,09,2020-05-29,0,0
17885,09,2020-05-30,0,0
17896,09,2020-05-31,0,0
17907,09,2020-06-01,0,0
17918,09,2020-06-02,0,0
17929,09,2020-06-03,0,0
17940,09,2020-06-04,0,0
17951,09,2020-06-05,0,0
17962,09,2020-06-06,0,0
17973,09,2020-06-07,0,0
17984,09,2020-06-08,0,0
17995,09,2020-06-09,0,0
18006,09,2020-06-10,0,0
18017,09,2020-06-11,0,0
18028,09,2020-06-12,0,0
18039,09,2020-06-13,0,0
18050,09,2020-06-14,0,0
18061,09,2020-06-15,0,0
18072,09,2020-06-16,0,0
18083,09,2020-06-17,0,0
18094,09,2020-06-18,0,0
18105,09,2020-06-19,0,0
18116,09,2020-06-20,0,0
18127,09,2020-06-21,0,0
18138,09,2020-06-22,0,0
18149,09,2020-06-23,0,0
18160,09,2020-06-24,1,0
18171,09,2020-06-25,0,0
18182,09,2020-06-26,1,0
18193,09,2020-06-27,0,0
18204,09,2020-06-28,0,0
18215,09,2020-06-29,0,0
18226,09,2020-06-30,0,0
18237,09,2020-07-01,0,0
18248,09,2020-07-02,0,0
18259,09,2020-07-03,0,0
18270,09,2020-07-04,0,0
18281,09,2020-07-05,0,0
18292,09,2020-07-06,0,0
18303,09,2020-07-07,1,0
18314,09,2020-07-08,0,0
18325,09,2020-07-09,0,0
18336,09,2020-07-10,0,0
18347,09,2020-07-11,1,0
18358,09,2020-07-12,0,0
18369,09,2020-07-13,0,0
18380,09,2020-07-14,0,0
18391,09,2020-07-15,0,0
18402,09,2020-07-16,0,0
18413,09,2020-07-17,0,0
18424,09,2020-07-18,0,0
18435,09,2020-07-19,0,0
18446,09,2020-07-20,0,0
18457,09,2020-07-21,1,0
18468,09,2020-07-22,0,0
18479,09,2020-07-23,0,0
18490,09,2020-07-24,1,0
18501,09,2020-07-25,0,0
18512,09,2020-07-26,0,0
18523,09,2020-07-27,0,0
18534,09,2020-07-28,0,0
18545,09,2020-07-29,2,0
18556,09,2020-07-30,1,0
18567,09,2020-07-31,1,0
18578,09,2020-08-01,2,0
18589,09,2020-08-02,1,0
18600,09,2020-08-03,2,0
18611,09,2020-08-04,0,0
18622,09,2020-08-05,2,0
18633,09,2020-08-06,1,0
18644,09,2020-08-07,0,0
18655,09,2020-08-08,0,0
18666,09,2020-08-09,0,0
18677,09,2020-08-10,0,0
18688,09,2020-08-11,3,0
18699,09,2020-08-12,3,0
18710,09,2020-08-13,1,0
18721,09,2020-08-14,0,0
18732,09,2020-08-15,0,0
18743,09,2020-08-16,0,0
18754,09,2020-08-17,6,0
18765,09,2020-08-18,5,0
18776,09,2020-08-19,6,0
18787,09,2020-08-20,6,0
18798,09,2020-08-21,6,0
18809,09,2020-08-22,0,0
18820,09,2020-08-23,2,0
18831,09,2020-08-24,10,0
18842,09,2020-08-25,6,0
18853,09,2020-08-26,8,0
18864,09,2020-08-27,7,0
18875,09,2020-08-28,8,0
18886,09,2020-08-29,0,0
18897,09,2020-08-30,0,0
18908,09,2020-08-31,9,0
18919,09,2020-09-01,12,0
18930,09,2020-09-02,11,0
18941,09,2020-09-03,18,0
18952,09,2020-09-04,6,0
18963,09,2020-09-05,6,0
18974,09,2020-09-06,0,0
18985,09,2020-09-07,11,0
18996,09,2020-09-08,20,0
19007,09,2020-09-09,10,0
19018,09,2020-09-10,7,0
19029,09,2020-09-11,9,0
19040,09,2020-09-12,1,0
19051,09,2020-09-13,0,0
19062,09,2020-09-14,24,0
19073,09,2020-09-15,24,0
19084,09,2020-09-16,26,0
19095,09,2020-09-17,34,0
19106,09,2020-09-18,25,0
19117,09,2020-09-19,10,0
19128,09,2020-09-20,1,0
19139,09,2020-09-21,40,0
19150,09,2020-09-22,31,0
19161,09,2020-09-23,21,0
19172,09,2020-09-24,37,0
19183,09,2020-09-25,21,0
19194,09,2020-09-26,9,0
19205,09,2020-09-27,0,0
19216,09,2020-09-28,32,0
19227,09,2020-09-29,21,0
19238,09,2020-09-30,23,0
19249,09,2020-10-01,36,0
19260,09,2020-10-02,33,0
19271,09,2020-10-03,3,0
