,dep,jour,incid_hosp,incid_rea,incid_dc
820,04,2020-05-01,0,0,1
821,04,2020-05-02,0,0,0
822,04,2020-05-03,0,0,0
823,04,2020-05-04,0,0,0
824,04,2020-05-05,1,0,0
825,04,2020-05-06,1,0,0
826,04,2020-05-07,0,0,1
827,04,2020-05-08,0,0,0
828,04,2020-05-09,0,0,0
829,04,2020-05-10,0,0,0
830,04,2020-05-11,1,0,0
831,04,2020-05-12,0,1,0
832,04,2020-05-13,0,0,0
833,04,2020-05-14,0,0,0
834,04,2020-05-15,0,0,0
835,04,2020-05-16,3,0,0
836,04,2020-05-17,0,0,1
837,04,2020-05-18,1,0,0
838,04,2020-05-19,1,0,1
839,04,2020-05-20,0,0,0
840,04,2020-05-21,0,0,0
841,04,2020-05-22,0,0,0
842,04,2020-05-23,0,0,0
843,04,2020-05-24,0,0,0
844,04,2020-05-25,0,0,0
845,04,2020-05-26,0,0,0
846,04,2020-05-27,0,0,1
847,04,2020-05-28,0,0,0
848,04,2020-05-29,0,0,0
849,04,2020-05-30,0,0,0
850,04,2020-05-31,0,0,0
851,04,2020-06-01,0,0,0
852,04,2020-06-02,0,0,0
853,04,2020-06-03,1,0,0
854,04,2020-06-04,0,0,0
855,04,2020-06-05,0,0,0
856,04,2020-06-06,0,0,0
857,04,2020-06-07,0,0,0
858,04,2020-06-08,0,0,0
859,04,2020-06-09,0,0,0
860,04,2020-06-10,0,0,0
861,04,2020-06-11,0,0,0
862,04,2020-06-12,0,0,1
863,04,2020-06-13,0,0,0
864,04,2020-06-14,0,0,0
865,04,2020-06-15,0,0,0
866,04,2020-06-16,0,0,0
867,04,2020-06-17,0,0,0
868,04,2020-06-18,0,0,0
869,04,2020-06-19,0,0,0
870,04,2020-06-20,0,0,0
871,04,2020-06-21,0,0,0
872,04,2020-06-22,0,0,0
873,04,2020-06-23,0,0,0
874,04,2020-06-24,1,0,0
875,04,2020-06-25,0,0,0
876,04,2020-06-26,0,0,0
877,04,2020-06-27,0,0,0
878,04,2020-06-28,0,0,0
879,04,2020-06-29,0,0,0
880,04,2020-06-30,0,0,0
881,04,2020-07-01,1,0,0
882,04,2020-07-02,0,0,0
883,04,2020-07-03,0,0,0
884,04,2020-07-04,0,0,0
885,04,2020-07-05,0,0,0
886,04,2020-07-06,0,0,0
887,04,2020-07-07,0,0,0
888,04,2020-07-08,0,0,0
889,04,2020-07-09,0,0,0
890,04,2020-07-10,0,0,0
891,04,2020-07-11,0,0,0
892,04,2020-07-12,0,0,0
893,04,2020-07-13,0,0,0
894,04,2020-07-14,0,0,0
895,04,2020-07-15,0,0,0
896,04,2020-07-16,0,0,0
897,04,2020-07-17,0,0,0
898,04,2020-07-18,0,0,0
899,04,2020-07-19,0,0,0
900,04,2020-07-20,0,0,0
901,04,2020-07-21,0,0,0
902,04,2020-07-22,0,0,0
903,04,2020-07-23,0,0,0
904,04,2020-07-24,0,0,0
905,04,2020-07-25,0,0,0
906,04,2020-07-26,0,0,0
907,04,2020-07-27,0,0,0
908,04,2020-07-28,0,0,0
909,04,2020-07-29,0,0,0
910,04,2020-07-30,0,0,0
911,04,2020-07-31,0,0,0
912,04,2020-08-01,0,0,0
913,04,2020-08-02,0,0,0
914,04,2020-08-03,0,0,0
915,04,2020-08-04,0,0,0
916,04,2020-08-05,0,0,0
917,04,2020-08-06,1,0,0
918,04,2020-08-07,0,0,0
919,04,2020-08-08,0,0,0
920,04,2020-08-09,0,0,0
921,04,2020-08-10,1,0,0
922,04,2020-08-11,0,0,0
923,04,2020-08-12,1,0,0
924,04,2020-08-13,0,0,0
925,04,2020-08-14,0,0,0
926,04,2020-08-15,0,0,0
927,04,2020-08-16,0,0,0
928,04,2020-08-17,0,0,0
929,04,2020-08-18,0,0,0
930,04,2020-08-19,0,0,0
931,04,2020-08-20,0,0,0
932,04,2020-08-21,0,0,0
933,04,2020-08-22,1,1,0
934,04,2020-08-23,0,0,0
935,04,2020-08-24,0,0,0
936,04,2020-08-25,2,0,0
937,04,2020-08-26,0,0,0
938,04,2020-08-27,1,0,0
939,04,2020-08-28,0,0,0
940,04,2020-08-29,3,0,0
941,04,2020-08-30,0,0,0
942,04,2020-08-31,1,0,0
943,04,2020-09-01,2,0,0
944,04,2020-09-02,0,0,0
945,04,2020-09-03,0,0,0
946,04,2020-09-04,0,0,0
947,04,2020-09-05,0,0,1
948,04,2020-09-06,1,0,0
949,04,2020-09-07,1,0,0
950,04,2020-09-08,1,0,0
951,04,2020-09-09,1,0,1
952,04,2020-09-10,2,0,0
953,04,2020-09-11,0,0,0
954,04,2020-09-12,0,0,0
955,04,2020-09-13,2,0,0
956,04,2020-09-14,0,0,0
957,04,2020-09-15,1,0,0
958,04,2020-09-16,0,0,0
959,04,2020-09-17,0,0,0
960,04,2020-09-18,2,0,0
961,04,2020-09-19,0,0,0
962,04,2020-09-20,0,0,0
963,04,2020-09-21,0,0,0
964,04,2020-09-22,1,0,0
965,04,2020-09-23,3,0,0
966,04,2020-09-24,1,1,0
967,04,2020-09-25,2,0,0
968,04,2020-09-26,3,0,0
969,04,2020-09-27,1,0,0
970,04,2020-09-28,0,0,0
971,04,2020-09-29,3,0,1
972,04,2020-09-30,1,0,0
973,04,2020-10-01,2,0,0
974,04,2020-10-02,1,0,0
975,04,2020-10-03,1,0,0
976,04,2020-10-04,0,0,0
977,04,2020-10-05,0,0,0
978,04,2020-10-06,1,0,0
979,04,2020-10-07,3,1,0
980,04,2020-10-08,4,0,1
981,04,2020-10-09,0,0,0
982,04,2020-10-10,0,2,0
983,04,2020-10-11,0,0,0
984,04,2020-10-12,3,1,0
985,04,2020-10-13,2,0,0
986,04,2020-10-14,1,0,0
987,04,2020-10-15,3,1,0
988,04,2020-10-16,1,0,0
989,04,2020-10-17,3,1,0
990,04,2020-10-18,3,0,0
991,04,2020-10-19,2,0,0
992,04,2020-10-20,2,0,1
993,04,2020-10-21,3,0,0
994,04,2020-10-22,10,0,0
995,04,2020-10-23,0,0,0
996,04,2020-10-24,8,1,0
997,04,2020-10-25,0,0,1
998,04,2020-10-26,10,2,0
999,04,2020-10-27,6,0,1
1000,04,2020-10-28,10,3,0
1001,04,2020-10-29,8,0,1
1002,04,2020-10-30,19,5,0
1003,04,2020-10-31,3,0,3
1004,04,2020-11-01,6,1,0
1005,04,2020-11-02,5,0,0
1006,04,2020-11-03,15,1,1
1007,04,2020-11-04,17,0,0
1008,04,2020-11-05,10,0,0
1009,04,2020-11-06,15,0,0
1010,04,2020-11-07,13,3,2
1011,04,2020-11-08,4,0,2
1012,04,2020-11-09,10,1,2
1013,04,2020-11-10,30,2,1
1014,04,2020-11-11,12,1,3
1015,04,2020-11-12,6,1,1
1016,04,2020-11-13,15,0,5
1017,04,2020-11-14,17,0,1
1018,04,2020-11-15,5,0,4
1019,04,2020-11-16,7,2,0
1020,04,2020-11-17,12,0,1
1021,04,2020-11-18,25,0,2
1022,04,2020-11-19,4,0,1
1023,04,2020-11-20,21,0,1
1024,04,2020-11-21,11,0,2
1025,04,2020-11-22,3,0,0
1026,04,2020-11-23,8,1,1
1027,04,2020-11-24,29,0,4
1028,04,2020-11-25,11,0,0
1029,04,2020-11-26,7,0,1
1030,04,2020-11-27,7,0,2
1031,04,2020-11-28,7,0,0
1032,04,2020-11-29,20,0,3
1033,04,2020-11-30,5,0,1
1034,04,2020-12-01,3,0,0
1035,04,2020-12-02,7,1,3
1036,05,2020-03-19,4,0,0
1037,05,2020-03-20,2,0,0
1038,05,2020-03-21,3,0,0
1039,05,2020-03-22,3,0,0
1040,05,2020-03-23,5,3,0
1041,05,2020-03-24,4,1,1
1042,05,2020-03-25,6,0,0
1043,05,2020-03-26,7,2,0
1044,05,2020-03-27,5,1,0
1045,05,2020-03-28,4,0,0
1046,05,2020-03-29,8,2,0
1047,05,2020-03-30,9,0,0
1048,05,2020-03-31,7,0,0
1049,05,2020-04-01,7,2,0
1050,05,2020-04-02,8,5,0
1051,05,2020-04-03,6,2,0
1052,05,2020-04-04,1,1,0
1053,05,2020-04-05,2,0,0
1054,05,2020-04-06,6,1,1
1055,05,2020-04-07,2,1,0
1056,05,2020-04-08,2,2,0
1057,05,2020-04-09,1,0,0
1058,05,2020-04-10,2,0,0
1059,05,2020-04-11,1,0,0
1060,05,2020-04-12,1,0,1
1061,05,2020-04-13,2,0,0
1062,05,2020-04-14,0,0,0
1063,05,2020-04-15,4,0,1
1064,05,2020-04-16,2,0,0
1065,05,2020-04-17,1,0,1
1066,05,2020-04-18,2,0,1
1067,05,2020-04-19,0,0,0
1068,05,2020-04-20,0,1,0
1069,05,2020-04-21,6,0,0
1070,05,2020-04-22,1,0,0
1071,05,2020-04-23,1,0,0
1072,05,2020-04-24,1,0,0
1073,05,2020-04-25,3,0,0
1074,05,2020-04-26,0,0,0
1075,05,2020-04-27,0,0,0
1076,05,2020-04-28,0,0,0
1077,05,2020-04-29,0,0,2
1078,05,2020-04-30,3,0,0
1079,05,2020-05-01,1,0,0
1080,05,2020-05-02,2,0,0
1081,05,2020-05-03,0,0,0
1082,05,2020-05-04,0,0,0
1083,05,2020-05-05,4,0,2
1084,05,2020-05-06,0,0,0
1085,05,2020-05-07,0,0,1
1086,05,2020-05-08,0,0,0
1087,05,2020-05-09,1,1,0
1088,05,2020-05-10,0,0,0
1089,05,2020-05-11,1,0,1
1090,05,2020-05-12,0,0,1
1091,05,2020-05-13,0,0,0
1092,05,2020-05-14,0,0,2
1093,05,2020-05-15,0,0,0
1094,05,2020-05-16,0,0,0
1095,05,2020-05-17,0,0,0
1096,05,2020-05-18,2,0,1
1097,05,2020-05-19,0,0,0
1098,05,2020-05-20,0,0,0
1099,05,2020-05-21,0,0,0
1100,05,2020-05-22,0,0,1
1101,05,2020-05-23,0,0,0
1102,05,2020-05-24,0,0,0
1103,05,2020-05-25,0,0,0
1104,05,2020-05-26,0,0,0
1105,05,2020-05-27,0,0,0
1106,05,2020-05-28,1,0,0
1107,05,2020-05-29,0,0,0
1108,05,2020-05-30,0,0,0
1109,05,2020-05-31,0,0,0
1110,05,2020-06-01,0,0,0
1111,05,2020-06-02,0,0,1
1112,05,2020-06-03,0,0,0
1113,05,2020-06-04,0,0,0
1114,05,2020-06-05,0,0,0
1115,05,2020-06-06,0,0,0
1116,05,2020-06-07,0,0,0
1117,05,2020-06-08,0,0,0
1118,05,2020-06-09,1,0,0
1119,05,2020-06-10,0,0,0
1120,05,2020-06-11,0,0,0
1121,05,2020-06-12,0,0,0
1122,05,2020-06-13,0,0,0
1123,05,2020-06-14,0,0,0
1124,05,2020-06-15,0,0,0
1125,05,2020-06-16,0,0,0
1126,05,2020-06-17,1,1,0
1127,05,2020-06-18,0,0,0
1128,05,2020-06-19,0,0,0
1129,05,2020-06-20,0,0,0
1130,05,2020-06-21,0,0,0
1131,05,2020-06-22,0,0,0
1132,05,2020-06-23,0,0,0
1133,05,2020-06-24,0,0,0
1134,05,2020-06-25,0,0,0
1135,05,2020-06-26,0,0,0
1136,05,2020-06-27,0,0,0
1137,05,2020-06-28,0,0,0
1138,05,2020-06-29,0,0,0
1139,05,2020-06-30,0,0,0
1140,05,2020-07-01,0,0,0
1141,05,2020-07-02,0,0,0
1142,05,2020-07-03,0,0,0
1143,05,2020-07-04,0,0,0
1144,05,2020-07-05,0,0,0
1145,05,2020-07-06,0,0,0
1146,05,2020-07-07,0,0,0
1147,05,2020-07-08,0,0,0
1148,05,2020-07-09,0,0,0
1149,05,2020-07-10,0,0,0
1150,05,2020-07-11,0,0,0
1151,05,2020-07-12,0,0,0
1152,05,2020-07-13,0,0,0
1153,05,2020-07-14,0,0,0
1154,05,2020-07-15,1,0,0
1155,05,2020-07-16,0,0,0
1156,05,2020-07-17,0,0,0
1157,05,2020-07-18,0,0,0
1158,05,2020-07-19,0,0,0
1159,05,2020-07-20,0,0,0
1160,05,2020-07-21,0,0,0
1161,05,2020-07-22,0,0,0
1162,05,2020-07-23,0,0,0
1163,05,2020-07-24,0,0,0
1164,05,2020-07-25,0,0,0
1165,05,2020-07-26,0,0,0
1166,05,2020-07-27,0,0,0
1167,05,2020-07-28,0,0,0
1168,05,2020-07-29,0,0,0
1169,05,2020-07-30,0,0,0
1170,05,2020-07-31,0,0,0
1171,05,2020-08-01,0,0,0
1172,05,2020-08-02,0,0,0
1173,05,2020-08-03,0,0,0
1174,05,2020-08-04,0,0,0
1175,05,2020-08-05,1,0,0
1176,05,2020-08-06,0,0,0
1177,05,2020-08-07,1,0,0
1178,05,2020-08-08,0,0,0
1179,05,2020-08-09,1,0,0
1180,05,2020-08-10,0,0,0
1181,05,2020-08-11,0,0,0
1182,05,2020-08-12,0,0,0
1183,05,2020-08-13,1,0,0
1184,05,2020-08-14,0,0,0
1185,05,2020-08-15,0,0,0
1186,05,2020-08-16,2,0,0
1187,05,2020-08-17,0,0,0
1188,05,2020-08-18,0,1,0
1189,05,2020-08-19,0,0,0
1190,05,2020-08-20,0,0,0
1191,05,2020-08-21,2,1,1
1192,05,2020-08-22,0,0,0
1193,05,2020-08-23,0,0,0
1194,05,2020-08-24,0,0,0
1195,05,2020-08-25,0,0,0
1196,05,2020-08-26,0,0,1
1197,05,2020-08-27,0,0,0
1198,05,2020-08-28,1,0,0
1199,05,2020-08-29,1,0,0
1200,05,2020-08-30,0,0,0
1201,05,2020-08-31,0,0,0
1202,05,2020-09-01,1,0,0
1203,05,2020-09-02,0,0,0
1204,05,2020-09-03,0,0,0
1205,05,2020-09-04,0,0,0
1206,05,2020-09-05,1,0,0
1207,05,2020-09-06,0,0,0
1208,05,2020-09-07,0,0,0
1209,05,2020-09-08,0,0,0
1210,05,2020-09-09,5,1,0
1211,05,2020-09-10,0,0,0
1212,05,2020-09-11,0,1,0
1213,05,2020-09-12,1,0,0
1214,05,2020-09-13,1,0,0
1215,05,2020-09-14,1,0,0
1216,05,2020-09-15,2,0,0
1217,05,2020-09-16,0,0,0
1218,05,2020-09-17,1,0,0
1219,05,2020-09-18,1,1,0
1220,05,2020-09-19,0,0,0
1221,05,2020-09-20,0,0,0
1222,05,2020-09-21,1,0,0
1223,05,2020-09-22,1,1,0
1224,05,2020-09-23,0,0,0
1225,05,2020-09-24,0,0,0
1226,05,2020-09-25,2,1,0
1227,05,2020-09-26,2,0,1
1228,05,2020-09-27,0,1,0
1229,05,2020-09-28,0,0,0
1230,05,2020-09-29,2,0,1
1231,05,2020-09-30,2,0,0
1232,05,2020-10-01,2,1,0
1233,05,2020-10-02,1,0,0
1234,05,2020-10-03,0,0,0
1235,05,2020-10-04,7,0,0
1236,05,2020-10-05,2,0,0
1237,05,2020-10-06,0,1,0
1238,05,2020-10-07,3,0,0
1239,05,2020-10-08,1,0,0
1240,05,2020-10-09,1,0,0
1241,05,2020-10-10,3,0,0
1242,05,2020-10-11,1,0,0
1243,05,2020-10-12,6,0,0
1244,05,2020-10-13,1,0,0
1245,05,2020-10-14,6,0,1
1246,05,2020-10-15,4,0,0
1247,05,2020-10-16,7,4,1
1248,05,2020-10-17,1,1,1
1249,05,2020-10-18,3,0,0
1250,05,2020-10-19,3,0,0
1251,05,2020-10-20,16,0,1
1252,05,2020-10-21,9,3,1
1253,05,2020-10-22,6,0,2
1254,05,2020-10-23,8,1,0
1255,05,2020-10-24,19,3,1
1256,05,2020-10-25,11,3,1
1257,05,2020-10-26,28,2,3
1258,05,2020-10-27,20,0,2
1259,05,2020-10-28,20,1,0
1260,05,2020-10-29,4,4,0
1261,05,2020-10-30,30,1,0
1262,05,2020-10-31,53,7,3
1263,05,2020-11-01,7,1,0
1264,05,2020-11-02,6,0,1
1265,05,2020-11-03,6,2,1
1266,05,2020-11-04,22,3,0
1267,05,2020-11-05,21,1,2
1268,05,2020-11-06,13,3,0
1269,05,2020-11-07,21,2,1
1270,05,2020-11-08,8,1,1
1271,05,2020-11-09,12,0,1
1272,05,2020-11-10,8,0,2
1273,05,2020-11-11,15,2,2
1274,05,2020-11-12,15,1,1
1275,05,2020-11-13,16,3,1
1276,05,2020-11-14,3,3,4
1277,05,2020-11-15,13,2,3
1278,05,2020-11-16,18,1,8
1279,05,2020-11-17,34,1,2
1280,05,2020-11-18,26,2,3
1281,05,2020-11-19,32,4,1
1282,05,2020-11-20,15,0,4
1283,05,2020-11-21,6,1,2
1284,05,2020-11-22,8,0,2
1285,05,2020-11-23,7,0,3
1286,05,2020-11-24,10,2,2
1287,05,2020-11-25,6,1,2
1288,05,2020-11-26,13,1,1
1289,05,2020-11-27,6,2,3
1290,05,2020-11-28,5,0,2
1291,05,2020-11-29,3,1,3
1292,05,2020-11-30,10,3,3
1293,05,2020-12-01,9,1,3
1294,05,2020-12-02,4,4,1
1295,06,2020-03-19,12,4,0
1296,06,2020-03-20,22,3,2
1297,06,2020-03-21,5,0,2
1298,06,2020-03-22,2,1,2
1299,06,2020-03-23,22,5,0
1300,06,2020-03-24,12,1,0
1301,06,2020-03-25,29,5,1
1302,06,2020-03-26,17,1,3
1303,06,2020-03-27,19,4,0
1304,06,2020-03-28,22,4,3
1305,06,2020-03-29,19,5,2
1306,06,2020-03-30,11,5,3
1307,06,2020-03-31,22,3,3
1308,06,2020-04-01,40,9,6
1309,06,2020-04-02,43,17,3
1310,06,2020-04-03,36,9,3
1311,06,2020-04-04,37,11,3
1312,06,2020-04-05,11,2,5
1313,06,2020-04-06,31,11,4
1314,06,2020-04-07,37,11,1
1315,06,2020-04-08,32,16,8
1316,06,2020-04-09,26,5,5
1317,06,2020-04-10,39,7,2
1318,06,2020-04-11,11,2,4
1319,06,2020-04-12,6,2,1
1320,06,2020-04-13,22,4,7
1321,06,2020-04-14,28,4,6
1322,06,2020-04-15,13,1,4
1323,06,2020-04-16,18,2,3
1324,06,2020-04-17,24,3,8
1325,06,2020-04-18,17,1,2
1326,06,2020-04-19,5,0,1
1327,06,2020-04-20,19,4,9
1328,06,2020-04-21,12,0,1
1329,06,2020-04-22,22,4,2
1330,06,2020-04-23,11,3,1
1331,06,2020-04-24,11,5,7
1332,06,2020-04-25,6,1,4
1333,06,2020-04-26,5,5,1
1334,06,2020-04-27,10,3,4
1335,06,2020-04-28,14,4,2
1336,06,2020-04-29,11,7,0
1337,06,2020-04-30,4,2,5
1338,06,2020-05-01,6,1,1
1339,06,2020-05-02,0,0,1
1340,06,2020-05-03,6,0,0
1341,06,2020-05-04,19,2,10
1342,06,2020-05-05,14,2,2
1343,06,2020-05-06,10,2,4
1344,06,2020-05-07,18,0,1
1345,06,2020-05-08,9,2,5
1346,06,2020-05-09,5,2,0
1347,06,2020-05-10,1,0,0
1348,06,2020-05-11,5,0,2
1349,06,2020-05-12,6,0,2
1350,06,2020-05-13,3,0,2
1351,06,2020-05-14,6,2,1
1352,06,2020-05-15,6,3,2
1353,06,2020-05-16,4,0,1
1354,06,2020-05-17,0,0,1
1355,06,2020-05-18,0,0,1
1356,06,2020-05-19,2,1,2
1357,06,2020-05-20,6,0,0
1358,06,2020-05-21,7,0,1
1359,06,2020-05-22,2,0,1
1360,06,2020-05-23,0,0,0
1361,06,2020-05-24,2,0,1
1362,06,2020-05-25,1,0,1
1363,06,2020-05-26,2,0,2
1364,06,2020-05-27,2,1,0
1365,06,2020-05-28,2,1,1
1366,06,2020-05-29,3,0,0
1367,06,2020-05-30,2,0,0
1368,06,2020-05-31,1,0,0
1369,06,2020-06-01,1,0,0
1370,06,2020-06-02,1,1,2
1371,06,2020-06-03,0,0,1
1372,06,2020-06-04,1,0,1
1373,06,2020-06-05,7,0,0
1374,06,2020-06-06,0,0,0
1375,06,2020-06-07,0,0,0
1376,06,2020-06-08,2,0,0
1377,06,2020-06-09,3,0,0
1378,06,2020-06-10,0,0,0
1379,06,2020-06-11,1,0,0
1380,06,2020-06-12,1,0,1
1381,06,2020-06-13,0,0,0
1382,06,2020-06-14,0,0,0
1383,06,2020-06-15,0,0,0
1384,06,2020-06-16,4,0,1
1385,06,2020-06-17,1,0,0
1386,06,2020-06-18,4,0,0
1387,06,2020-06-19,3,0,2
1388,06,2020-06-20,0,0,1
1389,06,2020-06-21,0,0,0
1390,06,2020-06-22,0,0,0
1391,06,2020-06-23,1,0,1
1392,06,2020-06-24,0,0,0
1393,06,2020-06-25,0,0,0
1394,06,2020-06-26,0,0,0
1395,06,2020-06-27,0,0,0
1396,06,2020-06-28,0,0,0
1397,06,2020-06-29,0,0,0
1398,06,2020-06-30,2,0,0
1399,06,2020-07-01,0,0,0
1400,06,2020-07-02,2,0,0
1401,06,2020-07-03,0,0,0
1402,06,2020-07-04,0,0,0
1403,06,2020-07-05,0,0,0
1404,06,2020-07-06,0,0,0
1405,06,2020-07-07,0,0,0
1406,06,2020-07-08,0,0,0
1407,06,2020-07-09,0,0,0
1408,06,2020-07-10,0,0,0
1409,06,2020-07-11,0,0,0
1410,06,2020-07-12,0,0,0
1411,06,2020-07-13,0,0,0
1412,06,2020-07-14,1,0,0
1413,06,2020-07-15,4,0,0
1414,06,2020-07-16,1,1,0
1415,06,2020-07-17,0,0,0
1416,06,2020-07-18,0,0,0
1417,06,2020-07-19,0,0,0
1418,06,2020-07-20,0,0,0
1419,06,2020-07-21,5,0,0
1420,06,2020-07-22,8,0,0
1421,06,2020-07-23,4,1,0
1422,06,2020-07-24,2,1,0
1423,06,2020-07-25,1,0,0
1424,06,2020-07-26,0,0,0
1425,06,2020-07-27,4,2,0
1426,06,2020-07-28,3,0,1
1427,06,2020-07-29,1,0,0
1428,06,2020-07-30,3,1,1
1429,06,2020-07-31,4,0,0
1430,06,2020-08-01,1,0,0
1431,06,2020-08-02,1,0,0
1432,06,2020-08-03,4,0,0
1433,06,2020-08-04,6,0,0
1434,06,2020-08-05,6,0,0
1435,06,2020-08-06,4,1,0
1436,06,2020-08-07,7,2,0
1437,06,2020-08-08,2,0,0
1438,06,2020-08-09,0,0,0
1439,06,2020-08-10,6,0,0
1440,06,2020-08-11,2,0,0
1441,06,2020-08-12,2,0,0
1442,06,2020-08-13,18,0,0
1443,06,2020-08-14,9,0,0
1444,06,2020-08-15,1,0,0
1445,06,2020-08-16,1,0,0
1446,06,2020-08-17,6,0,0
1447,06,2020-08-18,6,0,0
1448,06,2020-08-19,4,0,0
1449,06,2020-08-20,4,2,1
1450,06,2020-08-21,13,0,0
1451,06,2020-08-22,12,0,1
1452,06,2020-08-23,0,1,0
1453,06,2020-08-24,14,3,1
1454,06,2020-08-25,9,2,1
1455,06,2020-08-26,17,0,0
1456,06,2020-08-27,6,1,0
1457,06,2020-08-28,6,3,0
1458,06,2020-08-29,3,0,0
1459,06,2020-08-30,0,0,0
1460,06,2020-08-31,13,3,0
1461,06,2020-09-01,3,0,0
1462,06,2020-09-02,22,3,0
1463,06,2020-09-03,9,1,0
1464,06,2020-09-04,9,1,3
1465,06,2020-09-05,6,0,1
1466,06,2020-09-06,4,1,0
1467,06,2020-09-07,18,2,0
1468,06,2020-09-08,24,1,2
1469,06,2020-09-09,14,7,2
1470,06,2020-09-10,2,0,1
1471,06,2020-09-11,11,1,2
1472,06,2020-09-12,11,0,2
1473,06,2020-09-13,4,0,0
1474,06,2020-09-14,17,1,1
1475,06,2020-09-15,10,1,2
1476,06,2020-09-16,12,2,0
1477,06,2020-09-17,16,2,0
1478,06,2020-09-18,21,7,1
1479,06,2020-09-19,18,1,1
1480,06,2020-09-20,1,0,0
1481,06,2020-09-21,11,1,2
1482,06,2020-09-22,18,4,2
1483,06,2020-09-23,11,2,1
1484,06,2020-09-24,10,0,2
1485,06,2020-09-25,9,0,2
1486,06,2020-09-26,5,2,1
1487,06,2020-09-27,0,0,0
1488,06,2020-09-28,11,4,1
1489,06,2020-09-29,9,1,0
1490,06,2020-09-30,11,2,0
1491,06,2020-10-01,10,3,0
1492,06,2020-10-02,17,0,0
1493,06,2020-10-03,5,1,0
1494,06,2020-10-04,4,1,0
1495,06,2020-10-05,6,2,0
1496,06,2020-10-06,11,4,3
1497,06,2020-10-07,3,1,0
1498,06,2020-10-08,9,3,0
1499,06,2020-10-09,8,1,0
1500,06,2020-10-10,8,1,2
1501,06,2020-10-11,9,0,0
1502,06,2020-10-12,26,5,3
1503,06,2020-10-13,16,3,1
1504,06,2020-10-14,17,3,0
1505,06,2020-10-15,16,7,0
1506,06,2020-10-16,17,3,0
1507,06,2020-10-17,19,2,0
1508,06,2020-10-18,7,0,2
1509,06,2020-10-19,20,6,1
1510,06,2020-10-20,22,4,1
1511,06,2020-10-21,18,1,2
1512,06,2020-10-22,21,2,0
1513,06,2020-10-23,22,6,0
1514,06,2020-10-24,18,3,1
1515,06,2020-10-25,9,3,1
1516,06,2020-10-26,17,5,3
1517,06,2020-10-27,51,4,5
1518,06,2020-10-28,31,8,4
1519,06,2020-10-29,21,2,1
1520,06,2020-10-30,20,4,2
1521,06,2020-10-31,38,5,5
1522,06,2020-11-01,16,3,0
1523,06,2020-11-02,23,2,8
1524,06,2020-11-03,63,6,10
1525,06,2020-11-04,54,15,2
1526,06,2020-11-05,60,5,4
1527,06,2020-11-06,48,4,7
1528,06,2020-11-07,44,9,4
1529,06,2020-11-08,30,7,1
1530,06,2020-11-09,31,10,3
1531,06,2020-11-10,44,11,16
1532,06,2020-11-11,20,3,11
1533,06,2020-11-12,40,7,7
1534,06,2020-11-13,47,11,6
1535,06,2020-11-14,50,6,1
1536,06,2020-11-15,14,5,7
1537,06,2020-11-16,30,8,6
1538,06,2020-11-17,38,3,10
1539,06,2020-11-18,31,4,6
1540,06,2020-11-19,34,6,6
1541,06,2020-11-20,30,4,4
1542,06,2020-11-21,24,5,4
1543,06,2020-11-22,15,3,1
1544,06,2020-11-23,22,5,5
1545,06,2020-11-24,27,7,3
1546,06,2020-11-25,19,0,4
1547,06,2020-11-26,31,7,2
1548,06,2020-11-27,28,2,10
1549,06,2020-11-28,17,3,5
1550,06,2020-11-29,14,0,2
1551,06,2020-11-30,24,2,5
1552,06,2020-12-01,23,3,17
1553,06,2020-12-02,20,4,4
1554,07,2020-03-19,7,1,0
1555,07,2020-03-20,7,0,1
1556,07,2020-03-21,6,0,0
1557,07,2020-03-22,2,0,0
1558,07,2020-03-23,7,0,1
1559,07,2020-03-24,8,2,1
1560,07,2020-03-25,44,1,1
1561,07,2020-03-26,11,1,1
1562,07,2020-03-27,12,2,4
1563,07,2020-03-28,34,1,1
1564,07,2020-03-29,7,0,1
1565,07,2020-03-30,21,0,1
1566,07,2020-03-31,33,5,1
1567,07,2020-04-01,15,1,4
1568,07,2020-04-02,12,2,6
1569,07,2020-04-03,19,2,1
1570,07,2020-04-04,1,0,2
1571,07,2020-04-05,5,1,0
1572,07,2020-04-06,23,4,4
1573,07,2020-04-07,14,0,2
1574,07,2020-04-08,9,2,3
1575,07,2020-04-09,7,2,3
1576,07,2020-04-10,10,2,2
1577,07,2020-04-11,2,1,0
1578,07,2020-04-12,2,1,0
1579,07,2020-04-13,10,0,3
1580,07,2020-04-14,10,2,3
1581,07,2020-04-15,7,1,0
1582,07,2020-04-16,4,0,0
1583,07,2020-04-17,14,1,3
1584,07,2020-04-18,8,0,1
1585,07,2020-04-19,1,0,0
1586,07,2020-04-20,4,1,3
1587,07,2020-04-21,6,3,1
1588,07,2020-04-22,4,0,1
1589,07,2020-04-23,8,0,2
1590,07,2020-04-24,5,1,0
1591,07,2020-04-25,6,2,2
1592,07,2020-04-26,7,0,1
1593,07,2020-04-27,11,0,6
1594,07,2020-04-28,51,2,2
1595,07,2020-04-29,3,1,1
1596,07,2020-04-30,28,1,1
1597,07,2020-05-01,9,0,1
1598,07,2020-05-02,2,0,0
1599,07,2020-05-03,0,0,2
1600,07,2020-05-04,4,1,2
1601,07,2020-05-05,36,0,5
1602,07,2020-05-06,16,0,2
1603,07,2020-05-07,8,0,3
1604,07,2020-05-08,4,0,2
1605,07,2020-05-09,3,0,1
