,dep,jour,P,cl_age90
9668,05,2020-11-03,196,0
9679,05,2020-11-04,127,0
9690,06,2020-05-13,19,0
9701,06,2020-05-14,24,0
9712,06,2020-05-15,20,0
9723,06,2020-05-16,2,0
9734,06,2020-05-17,2,0
9745,06,2020-05-18,48,0
9756,06,2020-05-19,12,0
9767,06,2020-05-20,5,0
9778,06,2020-05-21,2,0
9789,06,2020-05-22,4,0
9800,06,2020-05-23,3,0
9811,06,2020-05-24,1,0
9822,06,2020-05-25,13,0
9833,06,2020-05-26,13,0
9844,06,2020-05-27,12,0
9855,06,2020-05-28,5,0
9866,06,2020-05-29,3,0
9877,06,2020-05-30,1,0
9888,06,2020-05-31,0,0
9899,06,2020-06-01,0,0
9910,06,2020-06-02,12,0
9921,06,2020-06-03,11,0
9932,06,2020-06-04,9,0
9943,06,2020-06-05,8,0
9954,06,2020-06-06,3,0
9965,06,2020-06-07,2,0
9976,06,2020-06-08,4,0
9987,06,2020-06-09,4,0
9998,06,2020-06-10,7,0
10009,06,2020-06-11,4,0
10020,06,2020-06-12,2,0
10031,06,2020-06-13,0,0
10042,06,2020-06-14,1,0
10053,06,2020-06-15,1,0
10064,06,2020-06-16,1,0
10075,06,2020-06-17,2,0
10086,06,2020-06-18,0,0
10097,06,2020-06-19,5,0
10108,06,2020-06-20,0,0
10119,06,2020-06-21,0,0
10130,06,2020-06-22,2,0
10141,06,2020-06-23,1,0
10152,06,2020-06-24,3,0
10163,06,2020-06-25,3,0
10174,06,2020-06-26,4,0
10185,06,2020-06-27,0,0
10196,06,2020-06-28,0,0
10207,06,2020-06-29,3,0
10218,06,2020-06-30,4,0
10229,06,2020-07-01,2,0
10240,06,2020-07-02,2,0
10251,06,2020-07-03,2,0
10262,06,2020-07-04,2,0
10273,06,2020-07-05,0,0
10284,06,2020-07-06,3,0
10295,06,2020-07-07,3,0
10306,06,2020-07-08,1,0
10317,06,2020-07-09,12,0
10328,06,2020-07-10,3,0
10339,06,2020-07-11,2,0
10350,06,2020-07-12,0,0
10361,06,2020-07-13,7,0
10372,06,2020-07-14,2,0
10383,06,2020-07-15,8,0
10394,06,2020-07-16,5,0
10405,06,2020-07-17,16,0
10416,06,2020-07-18,5,0
10427,06,2020-07-19,2,0
10438,06,2020-07-20,16,0
10449,06,2020-07-21,12,0
10460,06,2020-07-22,13,0
10471,06,2020-07-23,16,0
10482,06,2020-07-24,49,0
10493,06,2020-07-25,9,0
10504,06,2020-07-26,8,0
10515,06,2020-07-27,20,0
10526,06,2020-07-28,16,0
10537,06,2020-07-29,25,0
10548,06,2020-07-30,46,0
10559,06,2020-07-31,38,0
10570,06,2020-08-01,45,0
10581,06,2020-08-02,1,0
10592,06,2020-08-03,50,0
10603,06,2020-08-04,58,0
10614,06,2020-08-05,65,0
10625,06,2020-08-06,63,0
10636,06,2020-08-07,78,0
10647,06,2020-08-08,31,0
10658,06,2020-08-09,3,0
10669,06,2020-08-10,120,0
10680,06,2020-08-11,100,0
10691,06,2020-08-12,96,0
10702,06,2020-08-13,128,0
10713,06,2020-08-14,130,0
10724,06,2020-08-15,15,0
10735,06,2020-08-16,3,0
10746,06,2020-08-17,204,0
10757,06,2020-08-18,173,0
10768,06,2020-08-19,273,0
10779,06,2020-08-20,180,0
10790,06,2020-08-21,235,0
10801,06,2020-08-22,77,0
10812,06,2020-08-23,11,0
10823,06,2020-08-24,289,0
10834,06,2020-08-25,277,0
10845,06,2020-08-26,196,0
10856,06,2020-08-27,300,0
10867,06,2020-08-28,253,0
10878,06,2020-08-29,73,0
10889,06,2020-08-30,11,0
10900,06,2020-08-31,297,0
10911,06,2020-09-01,232,0
10922,06,2020-09-02,251,0
10933,06,2020-09-03,274,0
10944,06,2020-09-04,281,0
10955,06,2020-09-05,111,0
10966,06,2020-09-06,32,0
10977,06,2020-09-07,325,0
10988,06,2020-09-08,309,0
10999,06,2020-09-09,339,0
11010,06,2020-09-10,280,0
11021,06,2020-09-11,303,0
11032,06,2020-09-12,97,0
11043,06,2020-09-13,26,0
11054,06,2020-09-14,352,0
11065,06,2020-09-15,291,0
11076,06,2020-09-16,276,0
11087,06,2020-09-17,224,0
11098,06,2020-09-18,233,0
11109,06,2020-09-19,61,0
11120,06,2020-09-20,7,0
11131,06,2020-09-21,279,0
11142,06,2020-09-22,141,0
11153,06,2020-09-23,192,0
11164,06,2020-09-24,143,0
11175,06,2020-09-25,140,0
11186,06,2020-09-26,55,0
11197,06,2020-09-27,11,0
11208,06,2020-09-28,175,0
11219,06,2020-09-29,138,0
11230,06,2020-09-30,155,0
11241,06,2020-10-01,146,0
11252,06,2020-10-02,133,0
11263,06,2020-10-03,63,0
11274,06,2020-10-04,14,0
11285,06,2020-10-05,274,0
11296,06,2020-10-06,195,0
11307,06,2020-10-07,213,0
11318,06,2020-10-08,253,0
11329,06,2020-10-09,213,0
11340,06,2020-10-10,94,0
11351,06,2020-10-11,21,0
11362,06,2020-10-12,406,0
11373,06,2020-10-13,285,0
11384,06,2020-10-14,335,0
11395,06,2020-10-15,306,0
11406,06,2020-10-16,369,0
11417,06,2020-10-17,95,0
11428,06,2020-10-18,13,0
11439,06,2020-10-19,465,0
11450,06,2020-10-20,373,0
11461,06,2020-10-21,467,0
11472,06,2020-10-22,533,0
11483,06,2020-10-23,569,0
11494,06,2020-10-24,160,0
11505,06,2020-10-25,54,0
11516,06,2020-10-26,726,0
11527,06,2020-10-27,688,0
11538,06,2020-10-28,615,0
11549,06,2020-10-29,670,0
11560,06,2020-10-30,720,0
11571,06,2020-10-31,210,0
11582,06,2020-11-01,74,0
11593,06,2020-11-02,838,0
11604,06,2020-11-03,793,0
11615,06,2020-11-04,686,0
11626,07,2020-05-13,4,0
11637,07,2020-05-14,4,0
11648,07,2020-05-15,5,0
11659,07,2020-05-16,0,0
11670,07,2020-05-17,0,0
11681,07,2020-05-18,2,0
11692,07,2020-05-19,1,0
11703,07,2020-05-20,1,0
11714,07,2020-05-21,0,0
11725,07,2020-05-22,1,0
11736,07,2020-05-23,2,0
11747,07,2020-05-24,0,0
11758,07,2020-05-25,1,0
11769,07,2020-05-26,2,0
11780,07,2020-05-27,3,0
11791,07,2020-05-28,2,0
11802,07,2020-05-29,6,0
11813,07,2020-05-30,4,0
11824,07,2020-05-31,1,0
11835,07,2020-06-01,0,0
11846,07,2020-06-02,4,0
11857,07,2020-06-03,1,0
11868,07,2020-06-04,1,0
11879,07,2020-06-05,3,0
11890,07,2020-06-06,0,0
11901,07,2020-06-07,3,0
11912,07,2020-06-08,3,0
11923,07,2020-06-09,3,0
11934,07,2020-06-10,4,0
11945,07,2020-06-11,9,0
11956,07,2020-06-12,6,0
11967,07,2020-06-13,0,0
11978,07,2020-06-14,1,0
11989,07,2020-06-15,8,0
12000,07,2020-06-16,5,0
12011,07,2020-06-17,4,0
12022,07,2020-06-18,7,0
12033,07,2020-06-19,3,0
12044,07,2020-06-20,0,0
12055,07,2020-06-21,0,0
12066,07,2020-06-22,1,0
12077,07,2020-06-23,0,0
12088,07,2020-06-24,2,0
12099,07,2020-06-25,1,0
12110,07,2020-06-26,2,0
12121,07,2020-06-27,1,0
12132,07,2020-06-28,1,0
12143,07,2020-06-29,0,0
12154,07,2020-06-30,2,0
12165,07,2020-07-01,1,0
12176,07,2020-07-02,0,0
12187,07,2020-07-03,1,0
12198,07,2020-07-04,0,0
12209,07,2020-07-05,0,0
12220,07,2020-07-06,1,0
12231,07,2020-07-07,2,0
12242,07,2020-07-08,5,0
12253,07,2020-07-09,1,0
12264,07,2020-07-10,9,0
12275,07,2020-07-11,3,0
12286,07,2020-07-12,0,0
12297,07,2020-07-13,3,0
12308,07,2020-07-14,0,0
12319,07,2020-07-15,2,0
12330,07,2020-07-16,6,0
12341,07,2020-07-17,2,0
12352,07,2020-07-18,0,0
12363,07,2020-07-19,0,0
12374,07,2020-07-20,3,0
12385,07,2020-07-21,2,0
12396,07,2020-07-22,0,0
12407,07,2020-07-23,6,0
12418,07,2020-07-24,0,0
12429,07,2020-07-25,0,0
12440,07,2020-07-26,0,0
12451,07,2020-07-27,3,0
12462,07,2020-07-28,1,0
12473,07,2020-07-29,2,0
12484,07,2020-07-30,3,0
12495,07,2020-07-31,4,0
12506,07,2020-08-01,0,0
12517,07,2020-08-02,0,0
12528,07,2020-08-03,4,0
12539,07,2020-08-04,0,0
12550,07,2020-08-05,2,0
12561,07,2020-08-06,1,0
12572,07,2020-08-07,4,0
12583,07,2020-08-08,2,0
12594,07,2020-08-09,1,0
12605,07,2020-08-10,7,0
12616,07,2020-08-11,6,0
12627,07,2020-08-12,5,0
12638,07,2020-08-13,5,0
12649,07,2020-08-14,8,0
12660,07,2020-08-15,1,0
12671,07,2020-08-16,0,0
12682,07,2020-08-17,15,0
12693,07,2020-08-18,3,0
12704,07,2020-08-19,8,0
12715,07,2020-08-20,9,0
12726,07,2020-08-21,7,0
12737,07,2020-08-22,5,0
12748,07,2020-08-23,0,0
12759,07,2020-08-24,13,0
12770,07,2020-08-25,14,0
12781,07,2020-08-26,9,0
12792,07,2020-08-27,10,0
12803,07,2020-08-28,21,0
12814,07,2020-08-29,8,0
12825,07,2020-08-30,2,0
12836,07,2020-08-31,19,0
12847,07,2020-09-01,17,0
12858,07,2020-09-02,15,0
12869,07,2020-09-03,23,0
12880,07,2020-09-04,16,0
12891,07,2020-09-05,6,0
12902,07,2020-09-06,3,0
12913,07,2020-09-07,17,0
12924,07,2020-09-08,25,0
12935,07,2020-09-09,19,0
12946,07,2020-09-10,16,0
12957,07,2020-09-11,17,0
12968,07,2020-09-12,10,0
12979,07,2020-09-13,2,0
12990,07,2020-09-14,15,0
13001,07,2020-09-15,20,0
13012,07,2020-09-16,24,0
13023,07,2020-09-17,24,0
13034,07,2020-09-18,25,0
13045,07,2020-09-19,9,0
13056,07,2020-09-20,1,0
13067,07,2020-09-21,24,0
13078,07,2020-09-22,17,0
13089,07,2020-09-23,9,0
13100,07,2020-09-24,21,0
13111,07,2020-09-25,22,0
13122,07,2020-09-26,12,0
13133,07,2020-09-27,3,0
13144,07,2020-09-28,40,0
13155,07,2020-09-29,21,0
13166,07,2020-09-30,37,0
13177,07,2020-10-01,31,0
13188,07,2020-10-02,47,0
13199,07,2020-10-03,15,0
13210,07,2020-10-04,3,0
13221,07,2020-10-05,78,0
13232,07,2020-10-06,72,0
13243,07,2020-10-07,88,0
13254,07,2020-10-08,128,0
13265,07,2020-10-09,116,0
13276,07,2020-10-10,80,0
13287,07,2020-10-11,24,0
13298,07,2020-10-12,186,0
13309,07,2020-10-13,188,0
13320,07,2020-10-14,164,0
13331,07,2020-10-15,197,0
13342,07,2020-10-16,232,0
13353,07,2020-10-17,82,0
13364,07,2020-10-18,14,0
13375,07,2020-10-19,355,0
13386,07,2020-10-20,375,0
13397,07,2020-10-21,416,0
13408,07,2020-10-22,354,0
13419,07,2020-10-23,438,0
13430,07,2020-10-24,148,0
13441,07,2020-10-25,39,0
13452,07,2020-10-26,562,0
13463,07,2020-10-27,452,0
13474,07,2020-10-28,422,0
13485,07,2020-10-29,391,0
13496,07,2020-10-30,402,0
13507,07,2020-10-31,150,0
13518,07,2020-11-01,25,0
13529,07,2020-11-02,462,0
13540,07,2020-11-03,363,0
13551,07,2020-11-04,255,0
13562,08,2020-05-13,6,0
13573,08,2020-05-14,2,0
13584,08,2020-05-15,6,0
13595,08,2020-05-16,1,0
13606,08,2020-05-17,0,0
13617,08,2020-05-18,2,0
13628,08,2020-05-19,3,0
13639,08,2020-05-20,6,0
13650,08,2020-05-21,0,0
13661,08,2020-05-22,3,0
13672,08,2020-05-23,1,0
13683,08,2020-05-24,0,0
13694,08,2020-05-25,3,0
13705,08,2020-05-26,1,0
13716,08,2020-05-27,1,0
13727,08,2020-05-28,2,0
13738,08,2020-05-29,0,0
13749,08,2020-05-30,0,0
13760,08,2020-05-31,0,0
13771,08,2020-06-01,0,0
13782,08,2020-06-02,1,0
13793,08,2020-06-03,2,0
13804,08,2020-06-04,3,0
13815,08,2020-06-05,1,0
13826,08,2020-06-06,0,0
13837,08,2020-06-07,0,0
13848,08,2020-06-08,1,0
13859,08,2020-06-09,2,0
13870,08,2020-06-10,2,0
13881,08,2020-06-11,1,0
13892,08,2020-06-12,2,0
13903,08,2020-06-13,0,0
13914,08,2020-06-14,0,0
13925,08,2020-06-15,3,0
13936,08,2020-06-16,1,0
13947,08,2020-06-17,9,0
13958,08,2020-06-18,6,0
13969,08,2020-06-19,0,0
13980,08,2020-06-20,1,0
13991,08,2020-06-21,0,0
14002,08,2020-06-22,2,0
14013,08,2020-06-23,1,0
14024,08,2020-06-24,0,0
14035,08,2020-06-25,1,0
14046,08,2020-06-26,3,0
14057,08,2020-06-27,0,0
14068,08,2020-06-28,0,0
14079,08,2020-06-29,0,0
14090,08,2020-06-30,1,0
14101,08,2020-07-01,0,0
14112,08,2020-07-02,0,0
14123,08,2020-07-03,1,0
14134,08,2020-07-04,3,0
14145,08,2020-07-05,1,0
14156,08,2020-07-06,0,0
14167,08,2020-07-07,0,0
14178,08,2020-07-08,0,0
14189,08,2020-07-09,1,0
14200,08,2020-07-10,0,0
14211,08,2020-07-11,0,0
14222,08,2020-07-12,0,0
14233,08,2020-07-13,3,0
14244,08,2020-07-14,0,0
14255,08,2020-07-15,0,0
14266,08,2020-07-16,0,0
14277,08,2020-07-17,0,0
14288,08,2020-07-18,0,0
14299,08,2020-07-19,0,0
14310,08,2020-07-20,1,0
14321,08,2020-07-21,1,0
14332,08,2020-07-22,1,0
14343,08,2020-07-23,3,0
14354,08,2020-07-24,0,0
14365,08,2020-07-25,0,0
14376,08,2020-07-26,0,0
14387,08,2020-07-27,0,0
14398,08,2020-07-28,1,0
14409,08,2020-07-29,2,0
14420,08,2020-07-30,1,0
14431,08,2020-07-31,1,0
14442,08,2020-08-01,0,0
14453,08,2020-08-02,1,0
14464,08,2020-08-03,0,0
14475,08,2020-08-04,5,0
14486,08,2020-08-05,0,0
14497,08,2020-08-06,3,0
14508,08,2020-08-07,0,0
14519,08,2020-08-08,0,0
14530,08,2020-08-09,0,0
14541,08,2020-08-10,2,0
14552,08,2020-08-11,2,0
14563,08,2020-08-12,0,0
14574,08,2020-08-13,3,0
14585,08,2020-08-14,3,0
14596,08,2020-08-15,3,0
14607,08,2020-08-16,1,0
14618,08,2020-08-17,4,0
14629,08,2020-08-18,5,0
14640,08,2020-08-19,1,0
14651,08,2020-08-20,5,0
14662,08,2020-08-21,2,0
14673,08,2020-08-22,2,0
14684,08,2020-08-23,0,0
14695,08,2020-08-24,6,0
14706,08,2020-08-25,6,0
14717,08,2020-08-26,3,0
14728,08,2020-08-27,5,0
14739,08,2020-08-28,9,0
14750,08,2020-08-29,3,0
14761,08,2020-08-30,1,0
14772,08,2020-08-31,12,0
14783,08,2020-09-01,7,0
14794,08,2020-09-02,9,0
14805,08,2020-09-03,8,0
14816,08,2020-09-04,18,0
14827,08,2020-09-05,12,0
14838,08,2020-09-06,3,0
14849,08,2020-09-07,13,0
14860,08,2020-09-08,13,0
14871,08,2020-09-09,4,0
14882,08,2020-09-10,15,0
14893,08,2020-09-11,5,0
14904,08,2020-09-12,16,0
14915,08,2020-09-13,4,0
14926,08,2020-09-14,23,0
14937,08,2020-09-15,9,0
14948,08,2020-09-16,19,0
14959,08,2020-09-17,21,0
14970,08,2020-09-18,16,0
14981,08,2020-09-19,11,0
14992,08,2020-09-20,6,0
15003,08,2020-09-21,25,0
15014,08,2020-09-22,17,0
15025,08,2020-09-23,15,0
15036,08,2020-09-24,20,0
15047,08,2020-09-25,8,0
15058,08,2020-09-26,3,0
15069,08,2020-09-27,2,0
15080,08,2020-09-28,15,0
15091,08,2020-09-29,17,0
15102,08,2020-09-30,18,0
15113,08,2020-10-01,19,0
15124,08,2020-10-02,32,0
15135,08,2020-10-03,18,0
15146,08,2020-10-04,3,0
15157,08,2020-10-05,49,0
15168,08,2020-10-06,39,0
15179,08,2020-10-07,48,0
15190,08,2020-10-08,56,0
15201,08,2020-10-09,69,0
15212,08,2020-10-10,22,0
15223,08,2020-10-11,9,0
15234,08,2020-10-12,91,0
15245,08,2020-10-13,68,0
15256,08,2020-10-14,80,0
15267,08,2020-10-15,112,0
15278,08,2020-10-16,110,0
15289,08,2020-10-17,37,0
15300,08,2020-10-18,13,0
15311,08,2020-10-19,151,0
15322,08,2020-10-20,149,0
15333,08,2020-10-21,160,0
15344,08,2020-10-22,161,0
15355,08,2020-10-23,218,0
15366,08,2020-10-24,95,0
15377,08,2020-10-25,37,0
15388,08,2020-10-26,236,0
15399,08,2020-10-27,226,0
15410,08,2020-10-28,241,0
15421,08,2020-10-29,233,0
15432,08,2020-10-30,271,0
15443,08,2020-10-31,93,0
15454,08,2020-11-01,31,0
15465,08,2020-11-02,338,0
15476,08,2020-11-03,251,0
15487,08,2020-11-04,238,0
15498,09,2020-05-13,1,0
15509,09,2020-05-14,0,0
15520,09,2020-05-15,0,0
15531,09,2020-05-16,0,0
15542,09,2020-05-17,0,0
15553,09,2020-05-18,0,0
15564,09,2020-05-19,0,0
15575,09,2020-05-20,0,0
15586,09,2020-05-21,0,0
15597,09,2020-05-22,0,0
15608,09,2020-05-23,0,0
15619,09,2020-05-24,0,0
15630,09,2020-05-25,0,0
15641,09,2020-05-26,0,0
15652,09,2020-05-27,0,0
15663,09,2020-05-28,0,0
15674,09,2020-05-29,0,0
15685,09,2020-05-30,0,0
15696,09,2020-05-31,0,0
15707,09,2020-06-01,0,0
15718,09,2020-06-02,0,0
15729,09,2020-06-03,0,0
15740,09,2020-06-04,0,0
15751,09,2020-06-05,0,0
15762,09,2020-06-06,0,0
15773,09,2020-06-07,0,0
15784,09,2020-06-08,0,0
15795,09,2020-06-09,0,0
15806,09,2020-06-10,0,0
15817,09,2020-06-11,0,0
15828,09,2020-06-12,0,0
15839,09,2020-06-13,0,0
15850,09,2020-06-14,0,0
15861,09,2020-06-15,0,0
15872,09,2020-06-16,0,0
15883,09,2020-06-17,0,0
15894,09,2020-06-18,0,0
15905,09,2020-06-19,0,0
15916,09,2020-06-20,0,0
15927,09,2020-06-21,0,0
15938,09,2020-06-22,0,0
15949,09,2020-06-23,0,0
15960,09,2020-06-24,1,0
15971,09,2020-06-25,0,0
15982,09,2020-06-26,1,0
15993,09,2020-06-27,0,0
16004,09,2020-06-28,0,0
16015,09,2020-06-29,0,0
16026,09,2020-06-30,0,0
16037,09,2020-07-01,0,0
16048,09,2020-07-02,0,0
16059,09,2020-07-03,0,0
16070,09,2020-07-04,0,0
16081,09,2020-07-05,0,0
16092,09,2020-07-06,0,0
16103,09,2020-07-07,0,0
16114,09,2020-07-08,1,0
16125,09,2020-07-09,0,0
16136,09,2020-07-10,0,0
16147,09,2020-07-11,1,0
16158,09,2020-07-12,0,0
16169,09,2020-07-13,0,0
16180,09,2020-07-14,0,0
16191,09,2020-07-15,0,0
16202,09,2020-07-16,0,0
16213,09,2020-07-17,0,0
16224,09,2020-07-18,0,0
16235,09,2020-07-19,0,0
16246,09,2020-07-20,0,0
16257,09,2020-07-21,1,0
16268,09,2020-07-22,0,0
16279,09,2020-07-23,0,0
16290,09,2020-07-24,1,0
16301,09,2020-07-25,0,0
16312,09,2020-07-26,0,0
16323,09,2020-07-27,0,0
16334,09,2020-07-28,0,0
16345,09,2020-07-29,2,0
16356,09,2020-07-30,1,0
16367,09,2020-07-31,1,0
16378,09,2020-08-01,2,0
16389,09,2020-08-02,1,0
16400,09,2020-08-03,2,0
16411,09,2020-08-04,0,0
16422,09,2020-08-05,2,0
16433,09,2020-08-06,1,0
16444,09,2020-08-07,0,0
16455,09,2020-08-08,0,0
16466,09,2020-08-09,0,0
16477,09,2020-08-10,0,0
16488,09,2020-08-11,3,0
16499,09,2020-08-12,3,0
16510,09,2020-08-13,1,0
16521,09,2020-08-14,0,0
16532,09,2020-08-15,0,0
16543,09,2020-08-16,0,0
16554,09,2020-08-17,6,0
16565,09,2020-08-18,5,0
16576,09,2020-08-19,6,0
16587,09,2020-08-20,6,0
16598,09,2020-08-21,6,0
16609,09,2020-08-22,0,0
16620,09,2020-08-23,2,0
16631,09,2020-08-24,10,0
16642,09,2020-08-25,6,0
16653,09,2020-08-26,8,0
16664,09,2020-08-27,7,0
16675,09,2020-08-28,8,0
16686,09,2020-08-29,0,0
16697,09,2020-08-30,0,0
16708,09,2020-08-31,9,0
16719,09,2020-09-01,12,0
16730,09,2020-09-02,11,0
16741,09,2020-09-03,18,0
16752,09,2020-09-04,6,0
16763,09,2020-09-05,6,0
16774,09,2020-09-06,0,0
16785,09,2020-09-07,11,0
16796,09,2020-09-08,20,0
16807,09,2020-09-09,10,0
16818,09,2020-09-10,7,0
16829,09,2020-09-11,9,0
16840,09,2020-09-12,1,0
16851,09,2020-09-13,0,0
16862,09,2020-09-14,24,0
16873,09,2020-09-15,24,0
16884,09,2020-09-16,26,0
16895,09,2020-09-17,34,0
16906,09,2020-09-18,25,0
16917,09,2020-09-19,10,0
16928,09,2020-09-20,1,0
16939,09,2020-09-21,40,0
16950,09,2020-09-22,31,0
16961,09,2020-09-23,21,0
16972,09,2020-09-24,37,0
16983,09,2020-09-25,21,0
16994,09,2020-09-26,9,0
17005,09,2020-09-27,0,0
17016,09,2020-09-28,32,0
17027,09,2020-09-29,21,0
17038,09,2020-09-30,23,0
17049,09,2020-10-01,36,0
17060,09,2020-10-02,33,0
17071,09,2020-10-03,3,0
17082,09,2020-10-04,0,0
17093,09,2020-10-05,74,0
17104,09,2020-10-06,35,0
17115,09,2020-10-07,34,0
17126,09,2020-10-08,62,0
17137,09,2020-10-09,54,0
17148,09,2020-10-10,14,0
17159,09,2020-10-11,14,0
17170,09,2020-10-12,119,0
17181,09,2020-10-13,90,0
17192,09,2020-10-14,65,0
17203,09,2020-10-15,70,0
17214,09,2020-10-16,85,0
17225,09,2020-10-17,21,0
17236,09,2020-10-18,5,0
17247,09,2020-10-19,156,0
17258,09,2020-10-20,94,0
17269,09,2020-10-21,103,0
17280,09,2020-10-22,76,0
17291,09,2020-10-23,77,0
17302,09,2020-10-24,15,0
17313,09,2020-10-25,1,0
17324,09,2020-10-26,196,0
17335,09,2020-10-27,66,0
17346,09,2020-10-28,78,0
17357,09,2020-10-29,86,0
17368,09,2020-10-30,70,0
17379,09,2020-10-31,19,0
17390,09,2020-11-01,5,0
17401,09,2020-11-02,114,0
17412,09,2020-11-03,67,0
17423,09,2020-11-04,80,0
17434,10,2020-05-13,3,0
17445,10,2020-05-14,0,0
17456,10,2020-05-15,5,0
17467,10,2020-05-16,0,0
17478,10,2020-05-17,0,0
17489,10,2020-05-18,4,0
17500,10,2020-05-19,3,0
17511,10,2020-05-20,10,0
17522,10,2020-05-21,0,0
17533,10,2020-05-22,0,0
17544,10,2020-05-23,1,0
17555,10,2020-05-24,0,0
17566,10,2020-05-25,3,0
17577,10,2020-05-26,8,0
17588,10,2020-05-27,1,0
17599,10,2020-05-28,2,0
17610,10,2020-05-29,4,0
17621,10,2020-05-30,1,0
17632,10,2020-05-31,0,0
17643,10,2020-06-01,0,0
17654,10,2020-06-02,1,0
17665,10,2020-06-03,3,0
17676,10,2020-06-04,1,0
17687,10,2020-06-05,0,0
17698,10,2020-06-06,0,0
17709,10,2020-06-07,1,0
17720,10,2020-06-08,0,0
17731,10,2020-06-09,0,0
17742,10,2020-06-10,1,0
17753,10,2020-06-11,1,0
17764,10,2020-06-12,0,0
17775,10,2020-06-13,1,0
17786,10,2020-06-14,0,0
17797,10,2020-06-15,0,0
17808,10,2020-06-16,2,0
17819,10,2020-06-17,1,0
17830,10,2020-06-18,1,0
17841,10,2020-06-19,1,0
17852,10,2020-06-20,0,0
17863,10,2020-06-21,0,0
17874,10,2020-06-22,0,0
17885,10,2020-06-23,0,0
17896,10,2020-06-24,1,0
17907,10,2020-06-25,0,0
17918,10,2020-06-26,0,0
17929,10,2020-06-27,0,0
17940,10,2020-06-28,0,0
17951,10,2020-06-29,0,0
17962,10,2020-06-30,0,0
17973,10,2020-07-01,0,0
17984,10,2020-07-02,0,0
17995,10,2020-07-03,1,0
18006,10,2020-07-04,0,0
18017,10,2020-07-05,0,0
18028,10,2020-07-06,1,0
18039,10,2020-07-07,2,0
18050,10,2020-07-08,0,0
18061,10,2020-07-09,0,0
18072,10,2020-07-10,3,0
18083,10,2020-07-11,0,0
18094,10,2020-07-12,0,0
18105,10,2020-07-13,2,0
18116,10,2020-07-14,0,0
18127,10,2020-07-15,0,0
18138,10,2020-07-16,3,0
18149,10,2020-07-17,0,0
18160,10,2020-07-18,3,0
18171,10,2020-07-19,0,0
18182,10,2020-07-20,3,0
18193,10,2020-07-21,0,0
18204,10,2020-07-22,1,0
18215,10,2020-07-23,0,0
18226,10,2020-07-24,0,0
18237,10,2020-07-25,0,0
18248,10,2020-07-26,0,0
18259,10,2020-07-27,5,0
18270,10,2020-07-28,3,0
18281,10,2020-07-29,0,0
18292,10,2020-07-30,1,0
18303,10,2020-07-31,2,0
18314,10,2020-08-01,2,0
18325,10,2020-08-02,0,0
18336,10,2020-08-03,4,0
18347,10,2020-08-04,5,0
18358,10,2020-08-05,3,0
18369,10,2020-08-06,9,0
18380,10,2020-08-07,3,0
18391,10,2020-08-08,1,0
18402,10,2020-08-09,0,0
18413,10,2020-08-10,5,0
18424,10,2020-08-11,5,0
18435,10,2020-08-12,2,0
18446,10,2020-08-13,8,0
18457,10,2020-08-14,17,0
18468,10,2020-08-15,1,0
18479,10,2020-08-16,0,0
18490,10,2020-08-17,28,0
18501,10,2020-08-18,11,0
18512,10,2020-08-19,16,0
18523,10,2020-08-20,11,0
18534,10,2020-08-21,11,0
18545,10,2020-08-22,5,0
18556,10,2020-08-23,0,0
18567,10,2020-08-24,14,0
18578,10,2020-08-25,12,0
18589,10,2020-08-26,13,0
18600,10,2020-08-27,9,0
18611,10,2020-08-28,16,0
18622,10,2020-08-29,11,0
18633,10,2020-08-30,2,0
18644,10,2020-08-31,17,0
18655,10,2020-09-01,13,0
18666,10,2020-09-02,11,0
18677,10,2020-09-03,16,0
18688,10,2020-09-04,18,0
18699,10,2020-09-05,0,0
18710,10,2020-09-06,0,0
18721,10,2020-09-07,12,0
18732,10,2020-09-08,26,0
18743,10,2020-09-09,26,0
18754,10,2020-09-10,27,0
18765,10,2020-09-11,18,0
18776,10,2020-09-12,10,0
18787,10,2020-09-13,7,0
18798,10,2020-09-14,19,0
18809,10,2020-09-15,30,0
18820,10,2020-09-16,18,0
18831,10,2020-09-17,21,0
18842,10,2020-09-18,20,0
18853,10,2020-09-19,26,0
18864,10,2020-09-20,5,0
18875,10,2020-09-21,22,0
18886,10,2020-09-22,26,0
18897,10,2020-09-23,24,0
18908,10,2020-09-24,32,0
18919,10,2020-09-25,18,0
18930,10,2020-09-26,18,0
18941,10,2020-09-27,1,0
18952,10,2020-09-28,29,0
18963,10,2020-09-29,32,0
18974,10,2020-09-30,25,0
18985,10,2020-10-01,33,0
18996,10,2020-10-02,46,0
19007,10,2020-10-03,23,0
19018,10,2020-10-04,10,0
19029,10,2020-10-05,69,0
19040,10,2020-10-06,53,0
19051,10,2020-10-07,75,0
19062,10,2020-10-08,80,0
19073,10,2020-10-09,88,0
19084,10,2020-10-10,55,0
19095,10,2020-10-11,9,0
19106,10,2020-10-12,78,0
19117,10,2020-10-13,80,0
19128,10,2020-10-14,94,0
19139,10,2020-10-15,113,0
19150,10,2020-10-16,125,0
19161,10,2020-10-17,68,0
19172,10,2020-10-18,27,0
19183,10,2020-10-19,177,0
19194,10,2020-10-20,183,0
19205,10,2020-10-21,182,0
19216,10,2020-10-22,172,0
19227,10,2020-10-23,240,0
19238,10,2020-10-24,131,0
19249,10,2020-10-25,38,0
19260,10,2020-10-26,273,0
19271,10,2020-10-27,286,0
