,dep,jour,incid_hosp,incid_rea,incid_dc,incid_rad
733,03,2020-11-11,28,1,4,32
734,03,2020-11-12,24,2,2,20
735,03,2020-11-13,22,3,7,14
736,03,2020-11-14,16,5,7,15
737,03,2020-11-15,17,1,3,4
738,03,2020-11-16,31,4,5,3
739,03,2020-11-17,17,1,3,25
740,03,2020-11-18,26,1,10,29
741,03,2020-11-19,16,3,2,14
742,03,2020-11-20,20,1,8,7
743,03,2020-11-21,13,1,1,24
744,04,2020-03-19,1,0,0,1
745,04,2020-03-20,0,0,0,0
746,04,2020-03-21,1,0,0,0
747,04,2020-03-22,0,0,0,0
748,04,2020-03-23,0,0,0,0
749,04,2020-03-24,0,0,0,0
750,04,2020-03-25,17,0,0,13
751,04,2020-03-26,1,0,0,0
752,04,2020-03-27,4,0,0,2
753,04,2020-03-28,4,0,0,3
754,04,2020-03-29,0,0,0,0
755,04,2020-03-30,15,3,1,8
756,04,2020-03-31,5,0,1,3
757,04,2020-04-01,4,1,0,2
758,04,2020-04-02,15,0,1,13
759,04,2020-04-03,5,1,0,1
760,04,2020-04-04,0,0,0,0
761,04,2020-04-05,2,2,0,0
762,04,2020-04-06,11,0,1,5
763,04,2020-04-07,1,0,0,7
764,04,2020-04-08,3,0,0,2
765,04,2020-04-09,1,0,0,0
766,04,2020-04-10,6,1,0,3
767,04,2020-04-11,3,1,0,4
768,04,2020-04-12,0,0,1,0
769,04,2020-04-13,0,0,0,0
770,04,2020-04-14,8,0,0,8
771,04,2020-04-15,4,0,0,1
772,04,2020-04-16,0,0,1,2
773,04,2020-04-17,1,0,0,1
774,04,2020-04-18,1,0,0,1
775,04,2020-04-19,6,0,0,2
776,04,2020-04-20,10,0,0,2
777,04,2020-04-21,1,0,1,4
778,04,2020-04-22,4,0,0,8
779,04,2020-04-23,4,1,0,4
780,04,2020-04-24,3,0,0,2
781,04,2020-04-25,1,0,0,2
782,04,2020-04-26,0,0,0,0
783,04,2020-04-27,1,0,0,3
784,04,2020-04-28,2,0,0,2
785,04,2020-04-29,1,1,0,1
786,04,2020-04-30,2,0,0,1
787,04,2020-05-01,0,0,1,0
788,04,2020-05-02,0,0,0,0
789,04,2020-05-03,0,0,0,0
790,04,2020-05-04,0,0,0,1
791,04,2020-05-05,1,0,0,1
792,04,2020-05-06,1,0,0,2
793,04,2020-05-07,0,0,1,1
794,04,2020-05-08,0,0,0,2
795,04,2020-05-09,0,0,0,0
796,04,2020-05-10,0,0,0,0
797,04,2020-05-11,1,0,0,1
798,04,2020-05-12,0,1,0,0
799,04,2020-05-13,0,0,0,0
800,04,2020-05-14,0,0,0,1
801,04,2020-05-15,0,0,0,0
802,04,2020-05-16,3,0,0,0
803,04,2020-05-17,0,0,1,0
804,04,2020-05-18,1,0,0,1
805,04,2020-05-19,1,0,1,0
806,04,2020-05-20,0,0,0,0
807,04,2020-05-21,0,0,0,0
808,04,2020-05-22,0,0,0,0
809,04,2020-05-23,0,0,0,0
810,04,2020-05-24,0,0,0,0
811,04,2020-05-25,0,0,0,1
812,04,2020-05-26,0,0,0,0
813,04,2020-05-27,0,0,1,0
814,04,2020-05-28,0,0,0,0
815,04,2020-05-29,0,0,0,0
816,04,2020-05-30,0,0,0,0
817,04,2020-05-31,0,0,0,0
818,04,2020-06-01,0,0,0,1
819,04,2020-06-02,0,0,0,0
820,04,2020-06-03,1,0,0,1
821,04,2020-06-04,0,0,0,0
822,04,2020-06-05,0,0,0,0
823,04,2020-06-06,0,0,0,0
824,04,2020-06-07,0,0,0,0
825,04,2020-06-08,0,0,0,1
826,04,2020-06-09,0,0,0,0
827,04,2020-06-10,0,0,0,0
828,04,2020-06-11,0,0,0,4
829,04,2020-06-12,0,0,1,3
830,04,2020-06-13,0,0,0,0
831,04,2020-06-14,0,0,0,0
832,04,2020-06-15,0,0,0,0
833,04,2020-06-16,0,0,0,0
834,04,2020-06-17,0,0,0,1
835,04,2020-06-18,0,0,0,0
836,04,2020-06-19,0,0,0,0
837,04,2020-06-20,0,0,0,0
838,04,2020-06-21,0,0,0,0
839,04,2020-06-22,0,0,0,0
840,04,2020-06-23,0,0,0,0
841,04,2020-06-24,1,0,0,1
842,04,2020-06-25,0,0,0,1
843,04,2020-06-26,0,0,0,0
844,04,2020-06-27,0,0,0,0
845,04,2020-06-28,0,0,0,0
846,04,2020-06-29,0,0,0,0
847,04,2020-06-30,0,0,0,0
848,04,2020-07-01,1,0,0,0
849,04,2020-07-02,0,0,0,0
850,04,2020-07-03,0,0,0,0
851,04,2020-07-04,0,0,0,0
852,04,2020-07-05,0,0,0,0
853,04,2020-07-06,0,0,0,1
854,04,2020-07-07,0,0,0,0
855,04,2020-07-08,0,0,0,0
856,04,2020-07-09,0,0,0,0
857,04,2020-07-10,0,0,0,0
858,04,2020-07-11,0,0,0,0
859,04,2020-07-12,0,0,0,0
860,04,2020-07-13,0,0,0,0
861,04,2020-07-14,0,0,0,0
862,04,2020-07-15,0,0,0,1
863,04,2020-07-16,0,0,0,0
864,04,2020-07-17,0,0,0,0
865,04,2020-07-18,0,0,0,0
866,04,2020-07-19,0,0,0,0
867,04,2020-07-20,0,0,0,0
868,04,2020-07-21,0,0,0,0
869,04,2020-07-22,0,0,0,0
870,04,2020-07-23,0,0,0,0
871,04,2020-07-24,0,0,0,0
872,04,2020-07-25,0,0,0,0
873,04,2020-07-26,0,0,0,0
874,04,2020-07-27,0,0,0,0
875,04,2020-07-28,0,0,0,0
876,04,2020-07-29,0,0,0,0
877,04,2020-07-30,0,0,0,0
878,04,2020-07-31,0,0,0,0
879,04,2020-08-01,0,0,0,0
880,04,2020-08-02,0,0,0,0
881,04,2020-08-03,0,0,0,0
882,04,2020-08-04,0,0,0,0
883,04,2020-08-05,0,0,0,0
884,04,2020-08-06,1,0,0,1
885,04,2020-08-07,0,0,0,0
886,04,2020-08-08,0,0,0,0
887,04,2020-08-09,0,0,0,0
888,04,2020-08-10,1,0,0,1
889,04,2020-08-11,0,0,0,0
890,04,2020-08-12,1,0,0,0
891,04,2020-08-13,0,0,0,0
892,04,2020-08-14,0,0,0,0
893,04,2020-08-15,0,0,0,0
894,04,2020-08-16,0,0,0,0
895,04,2020-08-17,0,0,0,0
896,04,2020-08-18,0,0,0,0
897,04,2020-08-19,0,0,0,0
898,04,2020-08-20,0,0,0,0
899,04,2020-08-21,0,0,0,0
900,04,2020-08-22,1,1,0,0
901,04,2020-08-23,0,0,0,0
902,04,2020-08-24,0,0,0,0
903,04,2020-08-25,2,0,0,0
904,04,2020-08-26,0,0,0,0
905,04,2020-08-27,1,0,0,3
906,04,2020-08-28,0,0,0,0
907,04,2020-08-29,3,0,0,0
908,04,2020-08-30,0,0,0,0
909,04,2020-08-31,1,0,0,0
910,04,2020-09-01,2,0,0,1
911,04,2020-09-02,0,0,0,0
912,04,2020-09-03,0,0,0,0
913,04,2020-09-04,0,0,0,2
914,04,2020-09-05,0,0,1,0
915,04,2020-09-06,1,0,0,0
916,04,2020-09-07,1,0,0,4
917,04,2020-09-08,1,0,0,0
918,04,2020-09-09,1,0,1,2
919,04,2020-09-10,2,0,0,1
920,04,2020-09-11,0,0,0,2
921,04,2020-09-12,0,0,0,0
922,04,2020-09-13,2,0,0,2
923,04,2020-09-14,0,0,0,0
924,04,2020-09-15,1,0,0,0
925,04,2020-09-16,0,0,0,0
926,04,2020-09-17,0,0,0,1
927,04,2020-09-18,2,0,0,0
928,04,2020-09-19,0,0,0,0
929,04,2020-09-20,0,0,0,0
930,04,2020-09-21,0,0,0,0
931,04,2020-09-22,1,0,0,0
932,04,2020-09-23,3,0,0,0
933,04,2020-09-24,1,1,0,1
934,04,2020-09-25,2,0,0,1
935,04,2020-09-26,3,0,0,1
936,04,2020-09-27,1,0,0,0
937,04,2020-09-28,0,0,0,1
938,04,2020-09-29,3,0,1,3
939,04,2020-09-30,1,0,0,0
940,04,2020-10-01,2,0,0,1
941,04,2020-10-02,1,0,0,1
942,04,2020-10-03,1,0,0,2
943,04,2020-10-04,0,0,0,0
944,04,2020-10-05,0,0,0,0
945,04,2020-10-06,1,0,0,1
946,04,2020-10-07,3,1,0,1
947,04,2020-10-08,4,0,1,3
948,04,2020-10-09,0,0,0,1
949,04,2020-10-10,0,2,0,0
950,04,2020-10-11,0,0,0,0
951,04,2020-10-12,3,1,0,2
952,04,2020-10-13,2,0,0,0
953,04,2020-10-14,1,0,0,0
954,04,2020-10-15,3,1,0,0
955,04,2020-10-16,1,0,0,1
956,04,2020-10-17,3,1,0,1
957,04,2020-10-18,3,0,0,1
958,04,2020-10-19,2,0,0,2
959,04,2020-10-20,2,0,1,3
960,04,2020-10-21,3,0,0,1
961,04,2020-10-22,10,0,0,2
962,04,2020-10-23,0,0,0,1
963,04,2020-10-24,8,1,0,1
964,04,2020-10-25,0,0,1,0
965,04,2020-10-26,10,2,0,0
966,04,2020-10-27,6,0,1,1
967,04,2020-10-28,10,3,0,3
968,04,2020-10-29,8,0,1,3
969,04,2020-10-30,19,5,0,5
970,04,2020-10-31,3,0,3,4
971,04,2020-11-01,6,1,0,4
972,04,2020-11-02,5,0,0,0
973,04,2020-11-03,15,1,1,4
974,04,2020-11-04,17,0,0,7
975,04,2020-11-05,10,0,0,9
976,04,2020-11-06,15,0,0,3
977,04,2020-11-07,13,3,2,7
978,04,2020-11-08,4,0,2,1
979,04,2020-11-09,10,1,2,9
980,04,2020-11-10,30,2,1,14
981,04,2020-11-11,12,1,3,5
982,04,2020-11-12,6,1,1,2
983,04,2020-11-13,15,0,5,8
984,04,2020-11-14,17,0,1,10
985,04,2020-11-15,5,0,4,0
986,04,2020-11-16,7,2,0,1
987,04,2020-11-17,12,0,1,7
988,04,2020-11-18,25,0,2,15
989,04,2020-11-19,4,0,1,7
990,04,2020-11-20,21,0,1,28
991,04,2020-11-21,11,0,2,6
992,05,2020-03-19,4,0,0,1
993,05,2020-03-20,2,0,0,0
994,05,2020-03-21,3,0,0,1
995,05,2020-03-22,3,0,0,0
996,05,2020-03-23,5,3,0,2
997,05,2020-03-24,4,1,1,4
998,05,2020-03-25,6,0,0,3
999,05,2020-03-26,7,2,0,1
1000,05,2020-03-27,5,1,0,2
1001,05,2020-03-28,4,0,0,4
1002,05,2020-03-29,8,2,0,1
1003,05,2020-03-30,9,0,0,6
1004,05,2020-03-31,7,0,0,3
1005,05,2020-04-01,7,2,0,0
1006,05,2020-04-02,8,5,0,2
1007,05,2020-04-03,6,2,0,0
1008,05,2020-04-04,1,1,0,5
1009,05,2020-04-05,2,0,0,3
1010,05,2020-04-06,6,1,1,1
1011,05,2020-04-07,2,1,0,2
1012,05,2020-04-08,2,2,0,5
1013,05,2020-04-09,1,0,0,8
1014,05,2020-04-10,2,0,0,4
1015,05,2020-04-11,1,0,0,3
1016,05,2020-04-12,1,0,1,0
1017,05,2020-04-13,2,0,0,2
1018,05,2020-04-14,0,0,0,4
1019,05,2020-04-15,4,0,1,5
1020,05,2020-04-16,2,0,0,3
1021,05,2020-04-17,1,0,1,1
1022,05,2020-04-18,2,0,1,4
1023,05,2020-04-19,0,0,0,0
1024,05,2020-04-20,0,1,0,0
1025,05,2020-04-21,6,0,0,2
1026,05,2020-04-22,1,0,0,1
1027,05,2020-04-23,1,0,0,1
1028,05,2020-04-24,1,0,0,3
1029,05,2020-04-25,3,0,0,1
1030,05,2020-04-26,0,0,0,0
1031,05,2020-04-27,0,0,0,5
1032,05,2020-04-28,0,0,0,1
1033,05,2020-04-29,0,0,2,0
1034,05,2020-04-30,3,0,0,0
1035,05,2020-05-01,1,0,0,0
1036,05,2020-05-02,2,0,0,0
1037,05,2020-05-03,0,0,0,0
1038,05,2020-05-04,0,0,0,0
1039,05,2020-05-05,4,0,2,1
1040,05,2020-05-06,0,0,0,0
1041,05,2020-05-07,0,0,1,2
1042,05,2020-05-08,0,0,0,0
1043,05,2020-05-09,1,1,0,1
1044,05,2020-05-10,0,0,0,0
1045,05,2020-05-11,1,0,1,1
1046,05,2020-05-12,0,0,1,0
1047,05,2020-05-13,0,0,0,1
1048,05,2020-05-14,0,0,2,1
1049,05,2020-05-15,0,0,0,0
1050,05,2020-05-16,0,0,0,0
1051,05,2020-05-17,0,0,0,0
1052,05,2020-05-18,2,0,1,1
1053,05,2020-05-19,0,0,0,1
1054,05,2020-05-20,0,0,0,0
1055,05,2020-05-21,0,0,0,0
1056,05,2020-05-22,0,0,1,0
1057,05,2020-05-23,0,0,0,0
1058,05,2020-05-24,0,0,0,0
1059,05,2020-05-25,0,0,0,0
1060,05,2020-05-26,0,0,0,1
1061,05,2020-05-27,0,0,0,0
1062,05,2020-05-28,1,0,0,0
1063,05,2020-05-29,0,0,0,0
1064,05,2020-05-30,0,0,0,0
1065,05,2020-05-31,0,0,0,0
1066,05,2020-06-01,0,0,0,0
1067,05,2020-06-02,0,0,1,3
1068,05,2020-06-03,0,0,0,0
1069,05,2020-06-04,0,0,0,1
1070,05,2020-06-05,0,0,0,0
1071,05,2020-06-06,0,0,0,2
1072,05,2020-06-07,0,0,0,0
1073,05,2020-06-08,0,0,0,0
1074,05,2020-06-09,1,0,0,0
1075,05,2020-06-10,0,0,0,0
1076,05,2020-06-11,0,0,0,4
1077,05,2020-06-12,0,0,0,6
1078,05,2020-06-13,0,0,0,1
1079,05,2020-06-14,0,0,0,0
1080,05,2020-06-15,0,0,0,0
1081,05,2020-06-16,0,0,0,0
1082,05,2020-06-17,1,1,0,1
1083,05,2020-06-18,0,0,0,0
1084,05,2020-06-19,0,0,0,0
1085,05,2020-06-20,0,0,0,0
1086,05,2020-06-21,0,0,0,0
1087,05,2020-06-22,0,0,0,0
1088,05,2020-06-23,0,0,0,1
1089,05,2020-06-24,0,0,0,0
1090,05,2020-06-25,0,0,0,0
1091,05,2020-06-26,0,0,0,0
1092,05,2020-06-27,0,0,0,0
1093,05,2020-06-28,0,0,0,0
1094,05,2020-06-29,0,0,0,0
1095,05,2020-06-30,0,0,0,1
1096,05,2020-07-01,0,0,0,0
1097,05,2020-07-02,0,0,0,0
1098,05,2020-07-03,0,0,0,0
1099,05,2020-07-04,0,0,0,0
1100,05,2020-07-05,0,0,0,0
1101,05,2020-07-06,0,0,0,0
1102,05,2020-07-07,0,0,0,0
1103,05,2020-07-08,0,0,0,0
1104,05,2020-07-09,0,0,0,0
1105,05,2020-07-10,0,0,0,0
1106,05,2020-07-11,0,0,0,0
1107,05,2020-07-12,0,0,0,0
1108,05,2020-07-13,0,0,0,0
1109,05,2020-07-14,0,0,0,0
1110,05,2020-07-15,1,0,0,1
1111,05,2020-07-16,0,0,0,1
1112,05,2020-07-17,0,0,0,1
1113,05,2020-07-18,0,0,0,0
1114,05,2020-07-19,0,0,0,0
1115,05,2020-07-20,0,0,0,0
1116,05,2020-07-21,0,0,0,0
1117,05,2020-07-22,0,0,0,0
1118,05,2020-07-23,0,0,0,0
1119,05,2020-07-24,0,0,0,0
1120,05,2020-07-25,0,0,0,1
1121,05,2020-07-26,0,0,0,0
1122,05,2020-07-27,0,0,0,0
1123,05,2020-07-28,0,0,0,0
1124,05,2020-07-29,0,0,0,0
1125,05,2020-07-30,0,0,0,0
1126,05,2020-07-31,0,0,0,0
1127,05,2020-08-01,0,0,0,0
1128,05,2020-08-02,0,0,0,0
1129,05,2020-08-03,0,0,0,0
1130,05,2020-08-04,0,0,0,0
1131,05,2020-08-05,1,0,0,1
1132,05,2020-08-06,0,0,0,0
1133,05,2020-08-07,1,0,0,1
1134,05,2020-08-08,0,0,0,0
1135,05,2020-08-09,1,0,0,0
1136,05,2020-08-10,0,0,0,0
1137,05,2020-08-11,0,0,0,0
1138,05,2020-08-12,0,0,0,1
1139,05,2020-08-13,1,0,0,0
1140,05,2020-08-14,0,0,0,0
1141,05,2020-08-15,0,0,0,0
1142,05,2020-08-16,2,0,0,0
1143,05,2020-08-17,0,0,0,0
1144,05,2020-08-18,0,1,0,1
1145,05,2020-08-19,0,0,0,1
1146,05,2020-08-20,0,0,0,1
1147,05,2020-08-21,2,1,1,1
1148,05,2020-08-22,0,0,0,0
1149,05,2020-08-23,0,0,0,0
1150,05,2020-08-24,0,0,0,0
1151,05,2020-08-25,0,0,0,0
1152,05,2020-08-26,0,0,1,1
1153,05,2020-08-27,0,0,0,0
1154,05,2020-08-28,1,0,0,0
1155,05,2020-08-29,1,0,0,0
1156,05,2020-08-30,0,0,0,0
1157,05,2020-08-31,0,0,0,0
1158,05,2020-09-01,1,0,0,0
1159,05,2020-09-02,0,0,0,0
1160,05,2020-09-03,0,0,0,0
1161,05,2020-09-04,0,0,0,0
1162,05,2020-09-05,1,0,0,1
1163,05,2020-09-06,0,0,0,0
1164,05,2020-09-07,0,0,0,0
1165,05,2020-09-08,0,0,0,0
1166,05,2020-09-09,5,1,0,2
1167,05,2020-09-10,0,0,0,0
1168,05,2020-09-11,0,1,0,1
1169,05,2020-09-12,1,0,0,2
1170,05,2020-09-13,1,0,0,0
1171,05,2020-09-14,1,0,0,0
1172,05,2020-09-15,2,0,0,1
1173,05,2020-09-16,0,0,0,2
1174,05,2020-09-17,1,0,0,0
1175,05,2020-09-18,1,1,0,1
1176,05,2020-09-19,0,0,0,0
1177,05,2020-09-20,0,0,0,1
1178,05,2020-09-21,1,0,0,1
1179,05,2020-09-22,1,1,0,1
1180,05,2020-09-23,0,0,0,0
1181,05,2020-09-24,0,0,0,0
1182,05,2020-09-25,2,1,0,2
1183,05,2020-09-26,2,0,1,1
1184,05,2020-09-27,0,1,0,0
1185,05,2020-09-28,0,0,0,0
1186,05,2020-09-29,2,0,1,1
1187,05,2020-09-30,2,0,0,2
1188,05,2020-10-01,2,1,0,0
1189,05,2020-10-02,1,0,0,0
1190,05,2020-10-03,0,0,0,0
1191,05,2020-10-04,7,0,0,0
1192,05,2020-10-05,2,0,0,0
1193,05,2020-10-06,0,1,0,2
1194,05,2020-10-07,3,0,0,1
1195,05,2020-10-08,1,0,0,0
1196,05,2020-10-09,1,0,0,1
1197,05,2020-10-10,3,0,0,2
1198,05,2020-10-11,1,0,0,0
1199,05,2020-10-12,6,0,0,0
1200,05,2020-10-13,1,0,0,2
1201,05,2020-10-14,6,0,1,1
1202,05,2020-10-15,4,0,0,1
1203,05,2020-10-16,7,4,1,0
1204,05,2020-10-17,1,1,1,2
1205,05,2020-10-18,3,0,0,1
1206,05,2020-10-19,3,0,0,6
1207,05,2020-10-20,16,0,1,2
1208,05,2020-10-21,9,3,1,1
1209,05,2020-10-22,6,0,2,5
1210,05,2020-10-23,8,1,0,3
1211,05,2020-10-24,19,3,1,4
1212,05,2020-10-25,11,3,1,3
1213,05,2020-10-26,28,2,3,9
1214,05,2020-10-27,20,0,2,5
1215,05,2020-10-28,20,1,0,15
1216,05,2020-10-29,4,4,0,5
1217,05,2020-10-30,30,1,0,24
1218,05,2020-10-31,53,7,3,4
1219,05,2020-11-01,7,1,0,2
1220,05,2020-11-02,6,0,1,1
1221,05,2020-11-03,6,2,1,7
1222,05,2020-11-04,22,3,0,2
1223,05,2020-11-05,21,1,2,7
1224,05,2020-11-06,13,3,0,6
1225,05,2020-11-07,21,2,1,15
1226,05,2020-11-08,8,1,1,4
1227,05,2020-11-09,12,0,1,8
1228,05,2020-11-10,8,0,2,11
1229,05,2020-11-11,15,2,2,7
1230,05,2020-11-12,15,1,1,7
1231,05,2020-11-13,16,3,1,4
1232,05,2020-11-14,3,3,4,7
1233,05,2020-11-15,13,2,3,2
1234,05,2020-11-16,18,1,8,3
1235,05,2020-11-17,34,1,2,33
1236,05,2020-11-18,26,2,3,20
1237,05,2020-11-19,32,4,1,32
1238,05,2020-11-20,15,0,4,7
1239,05,2020-11-21,6,1,2,10
1240,06,2020-03-19,12,4,0,4
1241,06,2020-03-20,22,3,2,10
1242,06,2020-03-21,5,0,2,1
1243,06,2020-03-22,2,1,2,2
1244,06,2020-03-23,22,5,0,0
1245,06,2020-03-24,12,1,0,23
1246,06,2020-03-25,29,5,1,8
1247,06,2020-03-26,17,1,3,5
1248,06,2020-03-27,19,4,0,5
1249,06,2020-03-28,22,4,3,11
1250,06,2020-03-29,19,5,2,10
1251,06,2020-03-30,11,5,3,1
1252,06,2020-03-31,22,3,3,7
1253,06,2020-04-01,40,9,6,18
1254,06,2020-04-02,43,17,3,9
1255,06,2020-04-03,36,9,3,9
1256,06,2020-04-04,37,11,3,18
1257,06,2020-04-05,11,2,5,4
1258,06,2020-04-06,31,11,4,10
1259,06,2020-04-07,37,11,1,13
1260,06,2020-04-08,32,16,8,16
1261,06,2020-04-09,26,5,5,11
1262,06,2020-04-10,39,7,2,14
1263,06,2020-04-11,11,2,4,20
1264,06,2020-04-12,6,2,1,2
1265,06,2020-04-13,22,4,7,8
1266,06,2020-04-14,28,4,6,14
1267,06,2020-04-15,13,1,4,15
1268,06,2020-04-16,18,2,3,13
1269,06,2020-04-17,24,3,8,29
1270,06,2020-04-18,17,1,2,3
1271,06,2020-04-19,5,0,1,0
1272,06,2020-04-20,19,4,9,14
1273,06,2020-04-21,12,0,1,14
1274,06,2020-04-22,22,4,2,14
1275,06,2020-04-23,11,3,1,13
1276,06,2020-04-24,11,5,7,5
1277,06,2020-04-25,6,1,4,14
1278,06,2020-04-26,5,5,1,3
1279,06,2020-04-27,10,3,4,2
1280,06,2020-04-28,14,4,2,14
1281,06,2020-04-29,11,7,0,11
1282,06,2020-04-30,4,2,5,15
1283,06,2020-05-01,6,1,1,14
1284,06,2020-05-02,0,0,1,24
1285,06,2020-05-03,6,0,0,2
1286,06,2020-05-04,19,2,10,4
1287,06,2020-05-05,14,2,2,10
1288,06,2020-05-06,10,2,4,16
1289,06,2020-05-07,18,0,1,5
1290,06,2020-05-08,9,2,5,3
1291,06,2020-05-09,5,2,0,1
1292,06,2020-05-10,1,0,0,0
1293,06,2020-05-11,5,0,2,10
1294,06,2020-05-12,6,0,2,8
1295,06,2020-05-13,3,0,2,9
1296,06,2020-05-14,6,2,1,10
1297,06,2020-05-15,6,3,2,21
1298,06,2020-05-16,4,0,1,2
1299,06,2020-05-17,0,0,1,1
1300,06,2020-05-18,0,0,1,15
1301,06,2020-05-19,2,1,2,5
1302,06,2020-05-20,6,0,0,9
1303,06,2020-05-21,7,0,1,7
1304,06,2020-05-22,2,0,1,2
1305,06,2020-05-23,0,0,0,0
1306,06,2020-05-24,2,0,1,1
1307,06,2020-05-25,1,0,1,4
1308,06,2020-05-26,2,0,2,6
1309,06,2020-05-27,2,1,0,6
1310,06,2020-05-28,2,1,1,7
1311,06,2020-05-29,3,0,0,5
1312,06,2020-05-30,2,0,0,3
1313,06,2020-05-31,1,0,0,0
1314,06,2020-06-01,1,0,0,2
1315,06,2020-06-02,1,1,2,3
1316,06,2020-06-03,0,0,1,3
1317,06,2020-06-04,1,0,1,3
1318,06,2020-06-05,7,0,0,7
1319,06,2020-06-06,0,0,0,1
1320,06,2020-06-07,0,0,0,1
1321,06,2020-06-08,2,0,0,0
1322,06,2020-06-09,3,0,0,6
1323,06,2020-06-10,0,0,0,4
1324,06,2020-06-11,1,0,0,3
1325,06,2020-06-12,1,0,1,0
1326,06,2020-06-13,0,0,0,1
1327,06,2020-06-14,0,0,0,0
1328,06,2020-06-15,0,0,0,2
1329,06,2020-06-16,4,0,1,4
1330,06,2020-06-17,1,0,0,5
1331,06,2020-06-18,4,0,0,4
1332,06,2020-06-19,3,0,2,2
1333,06,2020-06-20,0,0,1,13
1334,06,2020-06-21,0,0,0,0
1335,06,2020-06-22,0,0,0,1
1336,06,2020-06-23,1,0,1,2
1337,06,2020-06-24,0,0,0,1
1338,06,2020-06-25,0,0,0,0
1339,06,2020-06-26,0,0,0,17
1340,06,2020-06-27,0,0,0,0
1341,06,2020-06-28,0,0,0,0
1342,06,2020-06-29,0,0,0,0
1343,06,2020-06-30,2,0,0,8
1344,06,2020-07-01,0,0,0,5
1345,06,2020-07-02,2,0,0,1
1346,06,2020-07-03,0,0,0,2
1347,06,2020-07-04,0,0,0,0
1348,06,2020-07-05,0,0,0,0
1349,06,2020-07-06,0,0,0,0
1350,06,2020-07-07,0,0,0,1
1351,06,2020-07-08,0,0,0,1
1352,06,2020-07-09,0,0,0,0
1353,06,2020-07-10,0,0,0,1
1354,06,2020-07-11,0,0,0,1
1355,06,2020-07-12,0,0,0,0
1356,06,2020-07-13,0,0,0,0
1357,06,2020-07-14,1,0,0,0
1358,06,2020-07-15,4,0,0,1
1359,06,2020-07-16,1,1,0,1
1360,06,2020-07-17,0,0,0,0
1361,06,2020-07-18,0,0,0,0
1362,06,2020-07-19,0,0,0,0
1363,06,2020-07-20,0,0,0,0
1364,06,2020-07-21,5,0,0,0
1365,06,2020-07-22,8,0,0,2
1366,06,2020-07-23,4,1,0,11
1367,06,2020-07-24,2,1,0,1
1368,06,2020-07-25,1,0,0,1
1369,06,2020-07-26,0,0,0,0
1370,06,2020-07-27,4,2,0,3
1371,06,2020-07-28,3,0,1,2
1372,06,2020-07-29,1,0,0,1
1373,06,2020-07-30,3,1,1,6
1374,06,2020-07-31,4,0,0,1
1375,06,2020-08-01,1,0,0,0
1376,06,2020-08-02,1,0,0,0
1377,06,2020-08-03,4,0,0,2
1378,06,2020-08-04,6,0,0,3
1379,06,2020-08-05,6,0,0,0
1380,06,2020-08-06,4,1,0,1
1381,06,2020-08-07,7,2,0,3
1382,06,2020-08-08,2,0,0,1
1383,06,2020-08-09,0,0,0,0
1384,06,2020-08-10,6,0,0,3
1385,06,2020-08-11,2,0,0,3
1386,06,2020-08-12,2,0,0,5
1387,06,2020-08-13,18,0,0,3
1388,06,2020-08-14,9,0,0,5
1389,06,2020-08-15,1,0,0,2
1390,06,2020-08-16,1,0,0,0
1391,06,2020-08-17,6,0,0,6
1392,06,2020-08-18,6,0,0,3
1393,06,2020-08-19,4,0,0,3
1394,06,2020-08-20,4,2,1,2
1395,06,2020-08-21,13,0,0,10
1396,06,2020-08-22,12,0,1,15
1397,06,2020-08-23,0,1,0,1
1398,06,2020-08-24,14,3,1,14
1399,06,2020-08-25,9,2,1,5
1400,06,2020-08-26,17,0,0,9
1401,06,2020-08-27,6,1,0,10
1402,06,2020-08-28,6,3,0,7
1403,06,2020-08-29,3,0,0,3
1404,06,2020-08-30,0,0,0,1
1405,06,2020-08-31,13,3,0,8
1406,06,2020-09-01,3,0,0,4
1407,06,2020-09-02,22,3,0,7
1408,06,2020-09-03,9,1,0,7
1409,06,2020-09-04,9,1,3,12
1410,06,2020-09-05,6,0,1,1
1411,06,2020-09-06,4,1,0,2
1412,06,2020-09-07,18,2,0,9
1413,06,2020-09-08,24,1,2,14
1414,06,2020-09-09,14,7,2,13
1415,06,2020-09-10,2,0,1,6
1416,06,2020-09-11,11,1,2,10
1417,06,2020-09-12,11,0,2,3
1418,06,2020-09-13,4,0,0,3
1419,06,2020-09-14,17,1,1,9
1420,06,2020-09-15,10,1,2,8
1421,06,2020-09-16,12,2,0,7
1422,06,2020-09-17,16,2,0,7
1423,06,2020-09-18,21,7,1,9
1424,06,2020-09-19,18,1,1,3
1425,06,2020-09-20,1,0,0,0
1426,06,2020-09-21,11,1,2,13
1427,06,2020-09-22,18,4,2,22
1428,06,2020-09-23,11,2,1,4
1429,06,2020-09-24,10,0,2,4
1430,06,2020-09-25,9,0,2,14
1431,06,2020-09-26,5,2,1,19
1432,06,2020-09-27,0,0,0,3
1433,06,2020-09-28,11,4,1,13
1434,06,2020-09-29,9,1,0,5
1435,06,2020-09-30,11,2,0,15
1436,06,2020-10-01,10,3,0,7
1437,06,2020-10-02,17,0,0,9
1438,06,2020-10-03,5,1,0,5
1439,06,2020-10-04,4,1,0,3
1440,06,2020-10-05,6,2,0,5
1441,06,2020-10-06,11,4,3,16
1442,06,2020-10-07,3,1,0,8
1443,06,2020-10-08,9,3,0,7
